OBJECTID,SCHOOL_NAME,PHONE,SCHOOL_ADDRESS,CITY,STATE,ZIP_CODE,COUNTRY,HEAD_OF_SCHOOL,EMAIL_ADDRESS,WEBSITE,ENROLLMENT_SIZE,ESTABLISHED_YEAR,GRADE_BRACKETS,TUITION_RANGE,ACCREDITATION_STATUS,ACCREDITATION_AGENCY,FEATURES,SCHOOL_SERVICES_PROGRAMS,HIFDH_PROGRAM,FACEBOOK,INSTAGRAM,TWITTER,YOUTUBE,LINKEDIN,FLICKR,FID
1,Annoor Academy of Knoxville,(865) 525-3399,724 Foxvue Road,Knoxville,Tennessee,37922,United States,,[email],http://www.annoor.org,160,1998,,,Accredited,"CISNA- Council of Islamic School of North America,Cognia- Formerly AdvancED & Measured Progress","hot lunch, scholarship, science lab, uniforms","After school clubs,Tutoring Program,Sports teams,Regional and National competitions,Advanced Placement (AP),College preparatory programs",,https://www.facebook.com/annooracademy,https://www.instagram.com/annooracademy/,,,,,1
2,Salam Academy,(505) 888-7688,8015 Mountain Rd PL NE,Albuquerque,New Mexico,87110,United States,,[email],http://www.salamacademy.org,119,2001,,,Accredited,Cognia- Formerly AdvancED & Measured Progress,N/A,"Tutoring Program,Homeschooling support,Regional and National competitions,College dual credit,Alumni association",,https://www.facebook.com/p/Salam-Academy-Where-Education-Has-No-Limits-100063564730997/,,,,,,2
3,El-Sewedy International Academy of Cincinnati,(513) 755-0169,P.O. Box 1369,West Chester,Ohio,45071,United States,,[email],http://www.intlacademy.org,224,2000,,,Not accredited,,N/A,"Transportation/busing,After school clubs,English Language Learner (ELL) support",,,,,,,,3
4,Peace Terrace Academy,(510) 477-9946,33330 Peace Terrace,Fremont,California,94555,United States,,[email],http://www.peaceterrace.org,230,1998,,,Accredited,WASC- Western Association of Schools and Colleges,N/A,"After school clubs,Special education,Character/tarbiyah program,Tutoring Program,Debate,Digital citizenship education,English Language Learner (ELL) support,Hifdh,Sports teams",,https://www.facebook.com/peaceterraceacademy/,,,,,,4
5,Genesee Academy,(810) 250-7557,9447 Corunna road,Swartz Creek,Michigan,48473,United States,,[email],http://www.gaflint.org,254,1995,,,Accredited,Cognia- Formerly AdvancED & Measured Progress,"hot lunch, scholarship, science lab, uniforms","Transportation/busing,Character/tarbiyah program,International Baccalaureate (IB),Tutoring Program,English Language Learner (ELL) support,Regional and National competitions,Advanced Placement (AP),College dual credit,College preparatory programs",,https://www.facebook.com/gaflint,,,,,,5
6,Al-Iman School,(919) 821-1699,3020 Ligon Street,Raleigh,North Carolina,27607,United States,,[email],http://alimanschool.org,290,1992,,,Accredited,"CISNA- Council of Islamic School of North America,Cognia- Formerly AdvancED & Measured Progress","hot lunch, scholarship, science lab, uniforms","After school clubs,Character/tarbiyah program,Digital citizenship education,Regional and National competitions",,https://www.facebook.com/alimancrescent/,https://www.instagram.com/alimanschoolnc/,,,,,6
7,New Horizons Academy DBA ALRazi Academy ,(515) 255-0220,1119 5th St,West Des Moines,Iowa,50265,United States,,[email],http://www.alraziacademy.org,20,2003,,,Not accredited,,uniforms,"Transportation/busing,After school clubs,Regional and National competitions",,https://www.facebook.com/AlRaziAcademy04,,https://twitter.com/AlRaziAcademy,https://www.youtube.com/@NewHorizonsAcademy,,,7
8,ZAMZAM KNOWLEDGE ACADEMY INC,(386) 301-9901,347 S Keech Street,Daytona Beach,Florida,32114,United States,,[email],http://zamzamacademyfl.com,23,2016,,,Not accredited,,uniforms,"Character/tarbiyah program,Tutoring Program",,https://www.facebook.com/search/top?q=zamzam%20knowledge%20academy,,,,,,8
9,Montessori School of Excellence,(214) 491-6090,6200 Virginia Parkway,Mckinney,Texas,75071,United States,,[email],http://www.montessoriexcellence.com,75,2012,,,Granted candidacy status,Cognia- Formerly AdvancED & Measured Progress,N/A,"Character/tarbiyah program,Montessori curriculum/program,Homeschooling support",,https://www.facebook.com/MontessoriSchoolOfExcellence/,https://www.instagram.com/montessoriexcellence/,,https://www.youtube.com/@MontessoriExcellence,,,9
10,Muslim Academy,(504) 433-1960,440 Realty Drive,Gretna,Louisiana,70056,United States,,[email],http://www.muslimacademyla.org,320,2000,,,Not accredited,,N/A,"College dual credit,College preparatory programs",,,,https://twitter.com/MuslimAcademyLa,,,,10
11,Orange Crescent School,(714) 531-1451,1 Al-Rahman Plaza,Garden Grove,California,92844,United States,,[email],http://www.orangecrescent.com,270,1983,,,Accredited,WASC- Western Association of Schools and Colleges,"hot lunch, scholarship, science lab, uniforms","Transportation/busing,After school clubs,Character/tarbiyah program,Montessori curriculum/program,Sports teams,Regional and National competitions,College dual credit,Alumni association",,https://www.facebook.com/OrangeCrescentSchool,https://www.instagram.com/orangecrescentschool/,https://twitter.com/ocsrisingstar,,,,11
12,College Preparatory School of America,(630) 889-8000,331 W. Madison St.,Lombard,Illinois,60148,United States,,[email],http://cpsaonline.org,630,1991,,,Accredited,Cognia- Formerly AdvancED & Measured Progress,N/A,"After school clubs,Character/tarbiyah program,Tutoring Program,Debate,Regional and National competitions,Advanced Placement (AP),College preparatory programs,Alumni association",,https://www.facebook.com/cpsaschool,,,https://www.youtube.com/@cpsathunder4720,,,12
13,Averroes High School,(510) 580-4566,43433 Mission Blvd,Fremont,California,94539,United States,,[email],http://www.averroeshighschool.com,65,2011,,,Accredited,WASC- Western Association of Schools and Colleges,"hot lunch, scholarship, science lab, uniforms","Transportation/busing,After school clubs,Character/tarbiyah program,Tutoring Program,Sports teams,Advanced Placement (AP),College dual credit,College preparatory programs,Alumni association",,https://www.facebook.com/AverroesInstitute,https://www.instagram.com/averroeshigh/,https://twitter.com/averroeshs,https://www.youtube.com/@AverroesInstitute,,,13
14,Al-Amal School,(763) 571-8886,1401 Gardena Avenue NE. ,Fridley,Minnesota,55432,United States,,[email],http://www.al-amal.org/,435,,,,Accredited,"CISNA- Council of Islamic School of North America,Cognia- Formerly AdvancED & Measured Progress",N/A,"After school clubs,Character/tarbiyah program,Hifdh,Regional and National competitions,College dual credit,College preparatory programs",,https://www.facebook.com/AlAmalFridleyMN/,,,,,,14
15,Cordoba Academy,(425) 954-3687,3210 200 th PL SW,Lynnwood,Washington ,98043,United States,,[email],http://www.cordobaacademy.org,65,2017,,,Not accredited,,N/A,"Character/tarbiyah program,Montessori curriculum/program,Homeschooling support",,https://www.facebook.com/CordobaAcademySeattle/,,,https://www.youtube.com/watch?v=sZTPvjSnLNs&t=2s,,,15
16,Leaders Preparatory School,(407) 382-9900,"10210 N, Golden rod Road",Orlando,Florida,32807,United States,,[email],http://WWW.LPSCFL.org,230,1991,,,Accredited,"CISNA- Council of Islamic School of North America,Cognia- Formerly AdvancED & Measured Progress","hot lunch, scholarship, science lab, uniforms","Transportation/busing,After school clubs,Character/tarbiyah program,Hifdh,College dual credit",,https://www.facebook.com/leaderspreparatoryschool,https://www.instagram.com/leaders_prep/,https://twitter.com/leaders_prep,,https://www.linkedin.com/company/leaders-preparatory-school,,16
17,Bayaan Academy ,(813) 548-0126,15435 Morris Bridge Rd,Thonotosassa,Florida,33592,United States,,[email],http://www.Bayaanacademy.org,165,2015,,,Accredited,Cognia- Formerly AdvancED & Measured Progress,"scholarship, uniforms","Transportation/busing,After school clubs,Character/tarbiyah program,Tutoring Program,Hifdh,Regional and National competitions,Advanced Placement (AP),College dual credit,College preparatory programs",,https://www.facebook.com/bayaanacademy,https://www.instagram.com/Bayaanacademyfl/,,https://www.youtube.com/@bayaanacademyyoutubeadmin8492,,,17
18,Crescent View Academy,(303) 745-2245,"10958 E. BETHANY DRIVE, , Crescent View Academy",Aurora,Colorado,80014,United States,,[email],http://www.crescentview.org,475,1993,,,Accredited,"CISNA- Council of Islamic School of North America,Cognia- Formerly AdvancED & Measured Progress","hot lunch, scholarship, uniforms","After school clubs,Tutoring Program,Debate,Hifdh,Sports teams,Regional and National competitions,Advanced Placement (AP),College preparatory programs",,https://www.facebook.com/CrescentViewAcademy,https://www.instagram.com/CrescentViewAcademy/,,https://www.youtube.com/@CrescentViewAcademy,,,18
19,ICN Noor Academy,(630) 544-6164,2844 W Ogden Ave,Naperville,ILLINOIS,60540,United States,,[email],http://fts-nooracademy.com/,56,1991,,,In the process of applying,CISNA- Council of Islamic School of North America,uniforms,"After school clubs,Character/tarbiyah program",,https://www.facebook.com/ICNNoorAcademy,https://www.instagram.com/CrescentViewAcademy/,,,,,19
20,Baytul-Iman Academy,(732) 705-1242,311 Laurel Ave,Hazlet,New Jersey,07733,United States,,[email],http://www.baytuliman.org,80,2001,,,Other,,N/A,"Transportation/busing,After school clubs,Special education,Character/tarbiyah program,Montessori curriculum/program,Tutoring Program,Debate,English Language Learner (ELL) support,Hifdh,Homeschooling support,Sports teams,Regional and National competitions",,https://www.facebook.com/BaytulIman.Academy,https://www.instagram.com/baytulimanacademy/,,,,,20
21,Everest Academy,(281) 261-3030,610 Brand Lane,Stafford,Texas,77477,United States,,[email],http://www.everest-academy.com,380,2007,,,Accredited,"CISNA- Council of Islamic School of North America,Cognia- Formerly AdvancED & Measured Progress","hot lunch, uniforms","After school clubs,Character/tarbiyah program,Montessori curriculum/program,Tutoring Program,English Language Learner (ELL) support,Sports teams,Regional and National competitions,Advanced Placement (AP),College dual credit,Alumni association",,https://www.facebook.com/everest.academy610/,https://www.instagram.com/everest_academy_stafford/,https://twitter.com/_EverestAcademy,,,,21
22,Hadi School of Excellence,(847) 891-4440,"375 S Roselle Rd,",Schaumburg,ILLINOIS,60193,United States,,[email],http://Hadischool.org,100,2003,,,In the process of applying,"CISNA- Council of Islamic School of North America,Cognia- Formerly AdvancED & Measured Progress","hot lunch, scholarship, science lab, uniforms","After school clubs,Character/tarbiyah program,Montessori curriculum/program,Debate,Digital citizenship education,Sports teams,Regional and National competitions",,https://www.facebook.com/hadischool.excellence?mibextid=ZbWKwL,https://www.instagram.com/Hadischool786/,https://twitter.com/hadischool786,https://www.youtube.com/watch?v=lOi8Xq4Ywc0,,,22
23,Tawheed Center of Detroit School ,(313) 271-0731,20601 W. Warren Ave,Dearborn Heights,Michigan,48127,United States,,[email],http://school.masjidtawheed.org,237,2001,,,Other,,N/A,"After school clubs,Character/tarbiyah program,Montessori curriculum/program,Tutoring Program,Debate,English Language Learner (ELL) support,Hifdh,Regional and National competitions",,,,,,,,23
24,Al Falah Academy,(678) 502-7211,1835 Shackleford Ct,Norcross,Georgia,30093,United States,,[email],http://Alfalahacademy.com,440,2010,,,Accredited,"CISNA- Council of Islamic School of North America,Cognia- Formerly AdvancED & Measured Progress","hot lunch, science lab, uniforms","After school clubs,Character/tarbiyah program,Tutoring Program,Debate,Digital citizenship education,English Language Learner (ELL) support,Sports teams,Regional and National competitions,Advanced Placement (AP),College dual credit,College preparatory programs,Alumni association",,https://www.facebook.com/AlFalahAcademySchool,,,https://www.youtube.com/watch?v=UQVm-aJToCA,,,24
25,Michigan Islamic Academy ,(734) 665-8882,2301 Plymouth Rd,ANN Arbor,Michigan,48105,United States,,[email],https://mia-aa.org/,303,1985,,,Accredited,Cognia- Formerly AdvancED & Measured Progress,"hot lunch, science lab, uniforms","Transportation/busing,After school clubs,Montessori curriculum/program,Tutoring Program,Digital citizenship education,English Language Learner (ELL) support,Hifdh,Sports teams,Regional and National competitions,Advanced Placement (AP),College dual credit,College preparatory programs,Other",,https://www.facebook.com/Michigan.Islamic.Academy,https://www.instagram.com/michigan.islamic.academy/,,,,,25
26,Islamic School of Irving,(972) 812-2230,2555 Esters Rd,Irving,Texas,75062,United States,,[email],http://www.islamicschoolofirving.org,850,1996,,,Accredited,"CISNA- Council of Islamic School of North America,Cognia- Formerly AdvancED & Measured Progress","science lab, uniforms","After school clubs,Special education,Character/tarbiyah program,Tutoring Program,Debate,Digital citizenship education,English Language Learner (ELL) support,Hifdh,Sports teams,Regional and National competitions,Advanced Placement (AP),College dual credit,College preparatory programs,Alumni association",,https://www.facebook.com/IslamicSchoolOfIrving/,,https://twitter.com/isitx,https://www.youtube.com/watch?v=GZt0yjWaAPA,,,26
27,Nur Islamic School of Louisville,(502) 459-9447,6500 Six Mile Lane,Louisville,Kentucky,40229,United States,,[email],http://www.nurislamicschool.org,160,1999,,,Accredited,"CISNA- Council of Islamic School of North America,Cognia- Formerly AdvancED & Measured Progress","hot lunch, scholarship, science lab, uniforms","After school clubs,Character/tarbiyah program,Tutoring Program,Digital citizenship education,English Language Learner (ELL) support",,https://www.facebook.com/growmindandsoul,https://www.instagram.com/learnatnisl/,https://twitter.com/growmindandsoul,https://www.youtube.com/@nurislamicschooloflouisvil9360,,,27
28,"Bright Horizon Academy (Formerly, Islamic School of San Diego)",(858) 278-7970,7050 Eckstrom Ave,San Diego,California,92122,United States,,[email],http://brighthorizonacademy.org,275,1992,,,Accredited,WASC- Western Association of Schools and Colleges,"hot lunch, scholarship, uniforms","Transportation/busing,After school clubs,Tutoring Program,Hifdh,Sports teams,Advanced Placement (AP),College dual credit",,https://www.facebook.com/islamicschoolofsandiego/,https://www.instagram.com/bha_sandiego/,,https://www.youtube.com/channel/UCAOVujLZABNe7PGQy6Ovv3w,,,28
29,Greater Lansing Islamic School,(517) 332-3700,940 S. Harrison road,East Lansing,MICHIGAN,48223,United States,,[email],https://sites.google.com/a/school.lansingislam.com/main,145,1996,,,Accredited,Cognia- Formerly AdvancED & Measured Progress,"hot lunch, scholarship, science lab, uniforms","After school clubs,Special education,Tutoring Program,Debate,English Language Learner (ELL) support,Sports teams,Regional and National competitions",,https://www.facebook.com/GLIslamicSchool/,,,https://www.youtube.com/watch?v=VnsiwxMi3dM&t=2008s,,,29
30,Andalusia School,(914) 964-5600,380 Walnut Street ,Yonkers,New York,10701,United States,,[email],http://Andalusiaschool.masuny.org,312,,,,In the process of applying,CISNA- Council of Islamic School of North America,N/A,"Transportation/busing,After school clubs,Sports teams",,https://www.facebook.com/andalusiaschoolofficialpage/,https://www.instagram.com/andalusiaschool/,,,,,30
31,"New Horizon School, Irvine",(949) 281-0054,1 Truman Street,Irvine,California,92620,United States,,[email],http://www.newhorizonirvine.org,380,2001,,,Accredited,"WASC- Western Association of Schools and Colleges, CAIS","hot lunch, science lab, uniforms","Character/tarbiyah program,Digital citizenship education,Sports teams,Alumni association",,https://www.facebook.com/nhirvine,https://www.instagram.com/nhirvine/,https://twitter.com/nhirvine,https://www.youtube.com/user/irvinenewhorizon,,,31
32,Universal School,(716) 597-0102,1957 Genesee Street,Buffalo,New York,14211,United States,,[email],http://www.myuniversalschool.org,179,2001,,,Accredited,MSA- Middle States Association ,"hot lunch, scholarship, science lab, uniforms","Transportation/busing,After school clubs,English Language Learner (ELL) support,Hifdh,College preparatory programs",,https://www.facebook.com/Universal.Buffalo/,https://www.instagram.com/universal_school_buffalony/,,,,,32
33,Indiana Horizon Academy ,(219) 796-9490,9803 Colorado Street ,Crown Point ,Indiana ,46307,United States,,[email],http://Www.indianahorizon.org,125,2013,,,Accredited,"CISNA- Council of Islamic School of North America,Cognia- Formerly AdvancED & Measured Progress","hot lunch, scholarship, uniforms","Transportation/busing,After school clubs,Special education,Character/tarbiyah program,Tutoring Program,English Language Learner (ELL) support",,https://www.facebook.com/indianahorizon,,,,,,33
34,Furqaan Academy Online,(630) 914-5015,401 W. Boughton Rd,Bolingbrook,ILLINOIS,60440,United States,,[email],http://online.furqaanacademy.org/,10,2022,,,Not accredited,,N/A,"After school clubs,Character/tarbiyah program,Tutoring Program,Hifdh",,https://www.facebook.com/furqaanacademyonline,,,https://www.youtube.com/user/furqaanstudios,,,34
35,Iman Academy Southeast,(281) 204-8710,825 Jetstream Court,Webster,Texas,77598,United States,,[email],http://www.imanacademy.org,375,1996,,,Accredited,Cognia- Formerly AdvancED & Measured Progress,"science lab, uniforms","Transportation/busing,After school clubs,Character/tarbiyah program,Tutoring Program,Sports teams,Regional and National competitions,Advanced Placement (AP),College dual credit,College preparatory programs",,https://www.facebook.com/ImanAcademy/,https://www.instagram.com/imanacademyse/,,https://www.youtube.com/channel/UCqXMNaga2IUr2atb0C9FpJg,,,35
36,Folsom Educational Academy,(916) 790-8599,381 South Lexington Dr.,Folsom,California,95630,United States,,[email],http://feaschool.com,125,2010,,,Accredited,WASC- Western Association of Schools and Colleges,N/A,"Character/tarbiyah program,English Language Learner (ELL) support,Regional and National competitions",,https://www.facebook.com/FEASchool/,https://www.instagram.com/feaschool/,,,,,36
37,Islamic School of MET (PK-5) / Oregon Islamic Academy (6-12),(503) 579-6621,P.O. Box 283,Portland,Oregon,97207,United States,,[email],http://www.metpdx.org,209,1997,,,Accredited,Cognia- Formerly AdvancED & Measured Progress,"hot lunch, scholarship, science lab, uniforms","After school clubs,Character/tarbiyah program,Tutoring Program,Debate,Digital citizenship education,English Language Learner (ELL) support,Sports teams,Regional and National competitions,Advanced Placement (AP),College dual credit,College preparatory programs,Alumni association",,https://www.facebook.com/METPDX,https://www.instagram.com/met_pdx/,https://twitter.com/MET_PDX,https://www.youtube.com/user/METVideoChannel,https://www.linkedin.com/in/met-muslim-educational-trust-a732bb10b/,https://www.flickr.com/photos/metpdx/,37
38,Al Fatih Academy,(703) 437-9382,12300 Pinecrest Rd.,Reston,Virginia,20191,United States,,[email],http://alfatih.org,174,1999,,,Accredited,"CISNA- Council of Islamic School of North America,Cognia- Formerly AdvancED & Measured Progress","scholarship, uniforms","After school clubs,Character/tarbiyah program,Digital citizenship education,Hifdh,Regional and National competitions,Alumni association",,https://www.facebook.com/alfatihacademy/,https://www.instagram.com/al_fatih_academy/?hl=en,,https://www.youtube.com/user/AlFaithAcademy,,,38
39,New African Ummah Online School,(804) 415-8664,3588 Indian Spring Rd.,Green Bay ,Virginia,23942,United States,,[email],https://www.newafricanummah.net/,22,2016,,,In the process of applying,Other,N/A,"Character/tarbiyah program,Digital citizenship education,Homeschooling support",,https://www.facebook.com/newafricanummahonlineschool/,,,,,,39
40,Arizona Cultural Academy & College Prep,(602)600-5220,7810 S 42nd Place,Phoenix,Arizona,85042,United States,,[email],http://www.azacademy.org/,337,1996,,,Accredited,Cognia- Formerly AdvancED & Measured Progress,"hot lunch, scholarship, science lab, uniforms","After school clubs,Character/tarbiyah program,Tutoring Program,Sports teams,Regional and National competitions,College dual credit,Alumni association",,https://www.facebook.com/profile.php?id=100028131326559,https://www.instagram.com/acaazacademy/,https://twitter.com/academyarizona,https://www.youtube.com/channel/UCrTRVuE0BAzd5DSrGtIgTUQ,https://www.linkedin.com/school/arizona-cultural-academy/,,40
41,Northstar School,(510) 342-9091,22502 Woodroe Ave.,Hayward ,California,94541,United States,,[email],http://www.northstarschool.org,160,2002,,,Accredited,WASC- Western Association of Schools and Colleges,N/A,Character/tarbiyah program,,https://www.facebook.com/northstarschool.cal,,,,,,41
42,Unity Academy of Chicago,(630) 793-1301,985 South Bartlett Road,Streamwood,ILLINOIS,60107,United States,,[email],http://www.theunityacademy.org/,40,2021,,,In the process of applying,"Other, American Montessori Society","scholarship, uniforms","After school clubs,Character/tarbiyah program,Montessori curriculum/program,Hifdh,Other",,,https://www.instagram.com/unityacademyofchicago/,,,,,42
43,CITY OF KNOWLEDGE SCHOOL ,(909) 392-0251,3285 N Garey Ave,Pomona ,California,91767,United States,,[email],http://www.cityofknowledge.com,200,1994,,,Accredited,WASC- Western Association of Schools and Colleges,"hot lunch, scholarship, science lab, uniforms","Character/tarbiyah program,Debate,English Language Learner (ELL) support,Homeschooling support,Advanced Placement (AP),College preparatory programs,Alumni association",,https://www.facebook.com/cityofk?fref=ts,https://www.instagram.com/cityofknowledge/,,https://www.youtube.com/cityofknowledgeschool,,,43
44,ISLAMIC SCHOOL OF MIAMI,(305) 408-0400,11699 Southwest 147th Avenue,Miami,Florida,33196,United States,,[email],http://www.myisom.org,120,2014,,,Accredited,Cognia- Formerly AdvancED & Measured Progress,"scholarship, uniforms","Character/tarbiyah program,Hifdh",,https://www.facebook.com/MiamiMasjid/,,,https://www.youtube.com/channel/UCHhfJUp84qZpGO4zav4dMVw,,,44
45,Carriers of Light,(630) 949-8232,"1607 Taft Avenue, Wheaton IL 60189",Wheaton,Illinois,60189,United States,,[email],http://www.carriersoflight.com/,102,2010,,,Accredited,ISBE,"scholarship, uniforms","After school clubs,Character/tarbiyah program,English Language Learner (ELL) support,Hifdh",,https://www.facebook.com/CarriersofLight/,https://www.instagram.com/carriersoflightschool/,https://twitter.com/CarriersLight,https://www.youtube.com/channel/UCDFjZR14kORo9o3XprnngRw/featured?view_as=subscriber,,,45
46,AL-HAQQ FOUNDATION ACADEMY & DAYCARE,(317) 929-1700,5526 GEORGETOWN RD,INDIANAPOLIS,Indiana ,46254,United States,,[email],http://www.alhaqqfoundation.net/,52,2017,,,Accredited,Indiana Board of Education,N/A,"Transportation/busing,Character/tarbiyah program,Tutoring Program,English Language Learner (ELL) support,Hifdh,Homeschooling support,Other",,https://www.facebook.com/AHFAcademy/,,,,,,46
47,Toledo Islamic Academy,(419) 882-3339,5225 W Alexis Rd ,Sylvania,Ohio,43560,United States,,[email],http://www.tiaus.net,244,1995,,,Accredited,Cognia- Formerly AdvancED & Measured Progress,"hot lunch, scholarship, science lab, uniforms","Transportation/busing,Special education,Tutoring Program,English Language Learner (ELL) support,Sports teams,Regional and National competitions,Advanced Placement (AP),College dual credit,College preparatory programs",,https://www.facebook.com/ToledoIslamicAcademy,,,https://www.youtube.com/channel/UCXg6uSOK-7tZJB1Lpowwpaw,https://www.linkedin.com/company/toledo-islamic-academy/about/,,47
48,Augusta Science Academy,(706) 925-5715,1 Islamic Center Drive,Martinez,Georgia,30907,United States,,[email],http://augustascienceacademy.com/,47,2018,,,Accredited,Other,"scholarship, uniforms",Other,,https://www.facebook.com/augustascienceacademy/,,,,,,48
49,Islah Academy ,(323) 596-3456,2900 w Slauson Avenue ,Los Angeles,California,90043,United States,,[email],http://islahacademy.org/,60,2014,,,Accredited,WASC- Western Association of Schools and Colleges,"scholarship, uniforms","After school clubs,Character/tarbiyah program,Tutoring Program,Digital citizenship education",,https://www.facebook.com/IslahEducationalInstitute/,https://www.instagram.com/islahacademy/?hl=en,,https://www.youtube.com/channel/UC8cXqy6AY279mR2wSk6NkVw,,,49
50,Islamic School of Columbia- Missouri,(573) 442-1556,"408 Locust Street,",Columbia,Missouri,65201,United States,,[email],http://www.theiscm.net/,53,1998,,,Accredited,"CISNA- Council of Islamic School of North America, Missouri Nonpublic School Accrediting Association","hot lunch, scholarship, uniforms","Alumni association,Other",,https://www.facebook.com/profile.php?id=100072127607792,,,,,,50
51,ILM Academy,(678) 624-1157,1200 Grimes Bridge Road,Roswell,Georgia,30076,United States,,[email],http://ilm-academy.com/,222,2008,,,Accredited,"CISNA- Council of Islamic School of North America,Cognia- Formerly AdvancED & Measured Progress","hot lunch, scholarship, science lab, uniforms","Transportation/busing,After school clubs,Character/tarbiyah program,Montessori curriculum/program,Tutoring Program,Digital citizenship education,Hifdh,Regional and National competitions,Advanced Placement (AP),College dual credit,College preparatory programs",,https://www.facebook.com/ilmacademy,https://www.instagram.com/ilmacademy/,,,https://www.linkedin.com/company/ilm-academy-inc/,,51
52,RISE Academy,(408) 946-5900,4415 fortran ct,San Jose,California,95134,United States,,[email],http://www.riseacademy.education/,200,2010,,,Accredited,"Cognia- Formerly AdvancED & Measured Progress,WASC- Western Association of Schools and Colleges","hot lunch, scholarship, science lab, uniforms","Transportation/busing,After school clubs,Character/tarbiyah program,Montessori curriculum/program,Tutoring Program,Debate,Sports teams,Regional and National competitions,Advanced Placement (AP),College dual credit,College preparatory programs,Alumni association",,https://www.facebook.com/sabaacademy.org/,https://www.instagram.com/r.i.s.e.academy/,,https://www.youtube.com/watch?v=CpA6A-5epYM,,,52
