OBJECTID,SCHOOL_NAME,PHONE,SCHOOL_ADDRESS,CITY,STATE,ZIP_CODE,COUNTRY,HEAD_OF_SCHOOL,EMAIL_ADDRESS,WEBSITE,ENROLLMENT_SIZE,ESTABLISHED_YEAR,GRADE_BRACKETS,TUITION_RANGE,ACCREDITATION_STATUS,ACCREDITATION_AGENCY,FEATURES,SCHOOL_SERVICES_PROGRAMS,HIFDH_PROGRAM,FACEBOOK,INSTAGRAM,TWITTER,YOUTUBE,LINKEDIN,FLICKR,FID
53,Islamic Academy of Kendallville ,(260) 544-3055,200 Ohio street ,Kendallville,Indiana ,46755,United States,,[email],http://islamicacademyofkendallville.org/,50,2021,,,Accredited,Other?,"hot lunch, scholarship, science lab, uniforms","Transportation/busing,English Language Learner (ELL) support,Regional and National competitions",,https://www.facebook.com/IslamicAcademyOfKendallville?mibextid=LQQJ4d,https://www.instagram.com/islamicacademyofkendallville/,,https://www.youtube.com/watch?v=fig0Z050nRg,https://www.linkedin.com/company/islamic-academy-of-kendallville/about/,,53
54,IANT Quranic Academy,(972) 231-8451,840 Abrams Rd,Richardson,Texas,75081,United States,,[email],http://www.myiqa.org/,297,2002,,,Accredited,"CISNA- Council of Islamic School of North America,Cognia- Formerly AdvancED & Measured Progress","science lab, uniforms","After school clubs,Character/tarbiyah program,Tutoring Program,Hifdh,Sports teams,Regional and National competitions,College dual credit,College preparatory programs,Alumni association",,https://www.facebook.com/IANTQuranicAcademy/,https://www.instagram.com/myiqa/,,https://www.youtube.com/@IQAtv/videos,,,54
55,Brighter Horizons Academy,(972) 675-2062,3145 Medical Plaza Dr.,Murphy,Texas,75094,United States,,[email],http://www.bhaprep.org,935,1989,,,Accredited,"CISNA- Council of Islamic School of North America,Cognia- Formerly AdvancED & Measured Progress","hot lunch, scholarship, science lab, uniforms","Transportation/busing,After school clubs,Character/tarbiyah program,International Baccalaureate (IB),Tutoring Program,Debate,Sports teams,Regional and National competitions,Advanced Placement (AP),College dual credit,College preparatory programs",,https://www.facebook.com/bhacollegeprep,https://www.instagram.com/bhaprep/,https://twitter.com/bhaprep,,,,55
56,New Medina Learning Institute ,(215) 298-9994,"7401 Limekiln Pike, 2nd Floor ",Philadelphia ,Pennsylvania,19138,United States,,[email],http://www.newmedinainstitute.com,55,2017,,,In the process of applying,Other?,N/A,"Special education,Montessori curriculum/program,Tutoring Program,English Language Learner (ELL) support,Advanced Placement (AP),College preparatory programs",,https://www.facebook.com/NewMedinaInstitute,https://www.instagram.com/New_Medina/,,,,,56
57,Clara Mohammed School of Miami,(305) 757-8741,5245 NW 7 ave.,Miami,Florida,33168,United States,,[email],http://ClaraMohammedschool.org,60,1967,,,Other,,N/A,"After school clubs,Tutoring Program,English Language Learner (ELL) support,Homeschooling support",,https://www.facebook.com/people/Clara-Mohammed-School-Miami/100069377042491/,,,,https://www.linkedin.com/company/clara-mohammed-school/about/,,57
58,Al Rahmah school,(410) 719-0921,6631 johnnycake rd,Catonsville ,Maryland,21244,United States,,[email],http://Alrahmah.org,218,1982,,,Accredited,Other?,N/A,"After school clubs,Character/tarbiyah program,Alumni association,Other",,https://www.facebook.com/alrahmahschoolARS,https://www.instagram.com/alrahmahschoolars/,https://twitter.com/alrahmah_school,https://www.youtube.com/watch?v=r5wdHq_VxxI,,,58
59,MCC Academy,(847) 470-8801,8601 n menard ,Morton grove ,Illinois,60053,United States,,[email],http://Www.MCCAcademy.org,850,1990,,,Accredited,Cognia- Formerly AdvancED & Measured Progress,"hot lunch, scholarship, uniforms","After school clubs,Character/tarbiyah program,Tutoring Program,Debate,Hifdh,Homeschooling support,Sports teams,Regional and National competitions,College dual credit,College preparatory programs,Alumni association",,https://www.facebook.com/mccacademy89/,https://www.instagram.com/mcc_academy1/,,https://www.youtube.com/c/MCCAcademyChannel/videos,https://www.linkedin.com/company/mcc-academy/,,59
60,Noor-Ul-Iman School,(732) 329-1800,4137 US Route 1,Monmouth Junction ,New Jersey,08852,United States,,[email],http://Www.NUIschool.org,520,1993,,,Accredited,"CISNA- Council of Islamic School of North America, NJAIS","hot lunch, scholarship, science lab, uniforms","After school clubs,Character/tarbiyah program,Tutoring Program,Debate,Digital citizenship education,English Language Learner (ELL) support,Hifdh,Sports teams,Regional and National competitions,Advanced Placement (AP),College dual credit,College preparatory programs,Alumni association",,https://www.facebook.com/nuischool,https://www.instagram.com/noorulimanschool/,https://twitter.com/nui_school_nj,https://www.youtube.com/nuischool,,,60
61,Salah Tawfik Elementary and Middle School,(954) 741-8130,5455 NW 108th Ave,Sunrise,Florida,33351,United States,,[email],http://stemschool.net,166,2000,,,Accredited,FCIS,"scholarship, uniforms","After school clubs,Character/tarbiyah program,Digital citizenship education,Hifdh",,https://www.facebook.com/SalahTawfikSchool,,,,https://www.linkedin.com/company/stemschool/about/,,61
62,Al Madina School of Richmond,(804) 330-4888,10700 Academy Dr,Richmond,Virginia,23112,United States,,[email],http://almadinarichmond.org,145,2016,,,Accredited,"CISNA- Council of Islamic School of North America,Cognia- Formerly AdvancED & Measured Progress","hot lunch, scholarship, science lab, uniforms","Transportation/busing,After school clubs,Character/tarbiyah program,Debate,College dual credit",,https://www.facebook.com/AlMadinaSchoolRichmond/,https://www.instagram.com/al_madina_richmond/,,,https://www.linkedin.com/company/al-madina-school-of-richmond/about/,,62
63,Dar-Un-Noor Academy ,(404) 876-5051,434 14th St. Nw,Atlanta ,Georgia ,30318,United States,,[email],http://Www.darunnoor.org ,125,1990,,,Accredited,"CISNA- Council of Islamic School of North America,Cognia- Formerly AdvancED & Measured Progress,GAC- Georgia Accrediting Committee ","hot lunch, scholarship, science lab, uniforms","Transportation/busing,Character/tarbiyah program,Tutoring Program,English Language Learner (ELL) support,Advanced Placement (AP),College dual credit,College preparatory programs,Alumni association",,https://www.facebook.com/DUNAcademy/,,https://twitter.com/DNA_ATLSCI,,,,63
64,Alazzhar School,(954) 722-1555,7201 W Mcnab Rd,Tamarac,Florida,33321,United States,,[email],http://alazharschool.net,250,2000,,,Accredited,AISF,N/A,"After school clubs,Tutoring Program",,,https://www.instagram.com/alazhar_school/,,,,,64
65,Good Tree Academy,(972) 836-6322,874 Merino Drive,Allen,Texas,75013,United States,,[email],http://www.goodtreeacademy.org,296,2009,,,Accredited,"CISNA- Council of Islamic School of North America,Cognia- Formerly AdvancED & Measured Progress","hot lunch, scholarship, science lab, uniforms","After school clubs,Character/tarbiyah program,Montessori curriculum/program,Tutoring Program,Debate,Hifdh,Sports teams,Regional and National competitions,College dual credit",,https://m.facebook.com/goodtreeacademy,https://instagram.com/goodtreeacademy,,,,,65
66,Al-Ikhlas Training Academy,(313) 369-0880,12555 McDougall St,Detroit,Michigan,48212,United States,,[email],http://www.alikhlastrainingacademy.com,265,1991,,,Not accredited,,"hot lunch, scholarship, uniforms","Transportation/busing,After school clubs,Tutoring Program,Debate,English Language Learner (ELL) support,Sports teams,Regional and National competitions,College dual credit,Alumni association",,https://www.facebook.com/profile.php?id=100068052191196,,,,,,66
67,Austin Peace Academy,(512) 926-1273,5110 Manor Road,Austin,Texas,78723,United States,,[email],http://www.apacademy.org,270,1997,,,Accredited,Cognia- Formerly AdvancED & Measured Progress,"hot lunch, scholarship, science lab, uniforms","Transportation/busing,After school clubs,Character/tarbiyah program,Tutoring Program,Debate,Hifdh,Sports teams,Regional and National competitions,Advanced Placement (AP),College dual credit",,https://www.facebook.com/AustinPeaceAcademy,https://www.instagram.com/austinpeaceacademy/?hl=en,https://twitter.com/AusPeaceAcademy,,https://www.linkedin.com/school/austin-peace-academy/,,67
68,Islamic Academy of Alabama,(205) 870-0422,1810 25th Ct S,Birmingham,Alabama,35209,United States,,[email],http://www.iaak12.org/,175,1996,,,Accredited,Cognia- Formerly AdvancED & Measured Progress,"scholarship, science lab, uniforms","Transportation/busing,After school clubs,Character/tarbiyah program,Tutoring Program,English Language Learner (ELL) support,Regional and National competitions,Advanced Placement (AP),College dual credit",,https://www.facebook.com/IAAschool2012?mibextid=9R9pXO,,,,,,68
69,The Huda Academy,(501) 565-3555,3221 Anna Street,Little Rock,Arkansas,72204,United States,,[email],http://Thehudaacademy.org,125,2000,,,Accredited,"CISNA- Council of Islamic School of North America,Cognia- Formerly AdvancED & Measured Progress",N/A,"After school clubs,Special education,Character/tarbiyah program,Tutoring Program,English Language Learner (ELL) support,Hifdh,Sports teams,Regional and National competitions",,https://www.facebook.com/TheHudaAcademy/,,,https://www.youtube.com/channel/UC1AvxEU-eMQNNoBjFBaxa_g,,,69
70,Noor Academy,(434) 542-2212,5015 Patrick Henry Hwy,Charlotte Court House,Virginia,23923,United States,,[email],http://www.noor-academy.org,45,2020,,,In the process of applying,"CISNA- Council of Islamic School of North America,Cognia- Formerly AdvancED & Measured Progress",,"Tutoring Program,Hifdh,Other",,,https://www.instagram.com/nooracademyva/,https://twitter.com/NoorAcademyVA,https://www.youtube.com/channel/UCn2xkGRKXSIpOEwK5gbOkBg,https://www.linkedin.com/company/nooracademyva/,,70
71,Darul Arqam Academy North,(281) 583-1984,11815 Adel Road,Houston,Texas,77067,United States,,[email],http://north.darularqamschools.org,255,1993,,,Accredited,Cognia- Formerly AdvancED & Measured Progress,"science lab, uniforms","Character/tarbiyah program,Tutoring Program,Sports teams,Regional and National competitions,College dual credit,College preparatory programs,Alumni association",,https://www.facebook.com/duanorth/,,,https://www.youtube.com/channel/UCQTJc5qGNpDS9mLCe4Rp_nA,,,71
72,Daarul Uloom (DU),(309) 691-9089,4125 WEST CHARTER OAK RD,PEORIA,Illinois,61615,United States,,[email],http://www.dupeoria.org,160,2003,,,In the process of applying,"CISNA- Council of Islamic School of North America,Cognia- Formerly AdvancED & Measured Progress",N/A,"Tutoring Program,Hifdh,Regional and National competitions,Advanced Placement (AP),College dual credit,College preparatory programs,Alumni association",,https://www.facebook.com/profile.php?id=100057222798770,,,,,,72
73,Ilm Academy,(510) 936-1572,42412 Albrae Street,Fremont,California,94538,United States,,[email],http://www.theilmacademy.com,180,2010,,,Accredited,WASC- Western Association of Schools and Colleges,"hot lunch, scholarship, science lab, uniforms","After school clubs,Character/tarbiyah program,Tutoring Program,Debate,Hifdh,College dual credit,College preparatory programs",,https://www.facebook.com/theilmacademy,,,,,,73
74,The Bounty Collegium,(419) 318-9763,401 Adams St. FL3,Toledo,Ohio,43604,United States,,[email],http://bountyideas.com,86,2015,,,Accredited,Other?,N/A,"Transportation/busing,After school clubs,Special education,Character/tarbiyah program,Tutoring Program,Debate,English Language Learner (ELL) support,Hifdh,Homeschooling support,Sports teams,Regional and National competitions,Advanced Placement (AP),College dual credit,College preparatory programs,Alumni association",,https://www.facebook.com/TheBountyCollegium/,https://instagram.com/thebountycollegium?igshid=MDM4ZDc5MmU=,,,,,74
75,Bright Horizons Academy ,(321) 312-1663,"554 E. Florida Ave,",Melbourne ,Florida ,32901,United States,,[email],http://brighthorizonsacademy.org,116,2015,,,Accredited,Cognia- Formerly AdvancED & Measured Progress,"scholarship, uniforms","Hifdh,Regional and National competitions,Other",,https://www.facebook.com/people/Bright-Horizons-Academy/100063601836724/,,,,,,75
76,San Francisco Islamic School,(415) 310-7003,PO Box 31837,San Francisco,California,94131,United States,,[email],http://www.sfislamicschool.org,60,2005,,,In the process of applying,WASC- Western Association of Schools and Colleges,uniforms,"Character/tarbiyah program,Tutoring Program,Sports teams",,https://www.facebook.com/sanfranciscoislamicschool/,https://www.instagram.com/sanfranciscoislamicschool/,https://twitter.com/SFIS_USA,,,,76
77,Tarbiyah Academy,(844) 827-2492,6785 Business Parkway #108,Elkridge,Maryland,21075,United States,,[email],https://tarbiyahacademy.com/,165,2015,,,Other,,"hot lunch, scholarship, science lab, uniforms","After school clubs,International Baccalaureate (IB),Sports teams,Other",,https://www.facebook.com/TarbiyahAcademy/,https://www.instagram.com/tarbiyahacademy/,,,https://www.linkedin.com/company/tarbiyah-academy/about/,,77
78,Hifz Academy,(813) 628-0020,7326 E. Sligh Avenue,Tampa,Florida,33610,United States,,[email],http://www.hifzacademy.org/,382,2011,,,Not accredited,,"hot lunch, scholarship, science lab, uniforms","Character/tarbiyah program,Tutoring Program,English Language Learner (ELL) support,Hifdh,Sports teams,Regional and National competitions,College dual credit",,https://www.facebook.com/profile.php?id=100090603871138,,,,,,78
79,Intellicor International Academy,(414) 539-9299,4301 Shamrock Dr,"Charlotte,",North Carolina,28215,United States,,[email],http://www.intellicoracademy.org/,270,2016,,,In the process of applying,Cognia- Formerly AdvancED & Measured Progress,"hot lunch, scholarship, science lab, uniforms","Transportation/busing,After school clubs,Hifdh,Regional and National competitions,College dual credit",,https://www.facebook.com/IntellicorInternationalAcademy/,https://www.instagram.com/intellicoria/,,https://www.youtube.com/@intellicorinternationalaca8626,https://www.linkedin.com/company/intellicor-international-academy/,,79
80,Mohammed Schools of Atlanta,(404) 378-4219,735 Fayetteville Rd.,Atlanta,Georgia ,30316,United States,,[email],http://mohammedschools.org,160,1980,,,Accredited,"CISNA- Council of Islamic School of North America,Cognia- Formerly AdvancED & Measured Progress",N/A,"After school clubs,Tutoring Program,Sports teams,Advanced Placement (AP),College dual credit,Alumni association",,https://www.facebook.com/MohammedSchools,https://www.instagram.com/mohammedschools/,https://twitter.com/MohammedSchools,,https://www.linkedin.com/in/mohammed-schools-of-atlanta-333518134/,,80
81,Al-Huda School,(301) 982-2402,5301 Edgewood Road,College Park,Maryland,20740,United States,,[email],http://www.alhuda.org,612,1996,,,Accredited,Middle States Association,"hot lunch, science lab, uniforms","After school clubs,Hifdh,Homeschooling support,Sports teams,Advanced Placement (AP),College preparatory programs,Alumni association",,https://www.facebook.com/AlHudaSchoolCollegePark,https://www.instagram.com/alhudaschoolmd/,,https://www.youtube.com/channel/UCA5hW38rhWaH0uZvJHy4HgQ,,,81
82,An-Noor Quran Academy,(919) 834-9537,808 Atwater Street,Raleigh,North Carolina,27607,United States,,[email],http:////annoorquranacademy.org/,100,2009,,,Not accredited,,N/A,"Character/tarbiyah program,Tutoring Program,Hifdh",,https://www.facebook.com/AnNoorQuranAcademy/,,,https://www.youtube.com/watch?v=xQKjwsTca-w,,,82
83,Islamic School of Louisville,(502) 412-7825,8215 Old Westport Road,Louisville,Kentucky,40222,United States,,[email],http://www.isofl.info/,145,2001,,,Accredited,"CISNA- Council of Islamic School of North America,Cognia- Formerly AdvancED & Measured Progress",N/A,"After school clubs,Character/tarbiyah program,Montessori curriculum/program,Tutoring Program",,https://www.facebook.com/IslamicSchoolofLouisville/,https://www.instagram.com/islamicschooloflouisville/,,,,,83
84,Ibn Seena Academy,(407) 888-1000,12908 S. Orange Blossom Trail,Orlando,Florida,32837,United States,,[email],http://isacademy.net,288,2003,,,Not accredited,,"hot lunch, scholarship, science lab, uniforms","After school clubs,Special education,Character/tarbiyah program,Tutoring Program,Hifdh,Advanced Placement (AP),College dual credit",,https://www.facebook.com/profile.php?id=755654527815571,,,,https://www.linkedin.com/company/ibn-seena-academy-inc/about/,,84
85,Al-Arqam Islamic School & College Preparatory,(916) 391-3333,6990 65 th street,Sacramento,California,95823,United States,,[email],http://Aisacp.org,454,1998,,,Accredited,WASC- Western Association of Schools and Colleges,N/A,"Character/tarbiyah program,International Baccalaureate (IB),Debate,Regional and National competitions,Advanced Placement (AP),College dual credit,College preparatory programs",,https://www.facebook.com/aisacp/,,https://twitter.com/ACPTorchbearers,,https://www.linkedin.com/school/al-arqam-islamic-school/about/,,85
86,Legacy International Online High School,(918) 212-4696,5301 S. Sheridan Road Suite #615,TULSA,Oklahoma ,74145,United States,,[email],http://legacyiohs.org,127,2018,,,Accredited,Cognia- Formerly AdvancED & Measured Progress,N/A,"After school clubs,Character/tarbiyah program,Debate,Digital citizenship education,Homeschooling support,Regional and National competitions,College preparatory programs",,https://www.facebook.com/legacyintonline/,https://www.instagram.com/legacyiohs/?hl=en,https://twitter.com/legacyintonline?lang=en,https://www.youtube.com/@liohs,https://www.linkedin.com/company/legacyiohs/about/,,86
87,Nashville International Academy,(615) 352-5903,7335 Charlotte Pike,Nashville,Tennessee,37209,United States,,[email],http://www.niatn.org,150,1995,,,Accredited,"CISNA- Council of Islamic School of North America,Cognia- Formerly AdvancED & Measured Progress","scholarship, science lab, uniforms","Transportation/busing,After school clubs,Character/tarbiyah program,Tutoring Program,Debate,Digital citizenship education,English Language Learner (ELL) support,Hifdh,Regional and National competitions,College dual credit,College preparatory programs,Other",,https://www.facebook.com/NIATN/,instagram.com/nashvilleinternationalacademy/,,,https://www.linkedin.com/company/nashville-international-academy/,,87
88,Universal Academy of Pittsburgh,(412) 241-2124,2103 Hampton St Pittsburgh PA,Pittsburgh,Pennsylvania,15218-1812,United States,,[email],http://www.uapschool.org,125,1999,,,Accredited,"CISNA- Council of Islamic School of North America,Cognia- Formerly AdvancED & Measured Progress",N/A,"Transportation/busing,Character/tarbiyah program,Montessori curriculum/program,Tutoring Program,Debate,English Language Learner (ELL) support,Hifdh,Sports teams,Regional and National competitions",,https://www.facebook.com/UAPSCHOOL,https://www.instagram.com/uap_school/?hl=en,https://twitter.com/home?lang=en,,,,88
89,AL-Noor Academy ,(781) 784-0400,86 Chase Drive,Sharon,Massachusetts,02067,United States,,[email],http://alnooracademy.org,237,1996,,,Accredited,New England Association of Schools & Colleges (NEASC),uniforms,"After school clubs,Tutoring Program,Regional and National competitions,College dual credit",,https://www.facebook.com/alnooracademySharon/,,https://twitter.com/alnoorSharon,,,,89
90,Tarteel School,(425) 998-8606,15600 NE 8TH ST,Bellevue,Washington,98008,United States,,[email],http://Tarteelschool.com,50,2015,,,In the process of applying,"CISNA- Council of Islamic School of North America,Cognia- Formerly AdvancED & Measured Progress",N/A,"After school clubs,Character/tarbiyah program,Tutoring Program,English Language Learner (ELL) support,Hifdh",,https://www.facebook.com/TarteelSchool/,,,,,,90
91,Houston Peace Academy,(281) 257-8988,17600 Old Louetta RD,Houston ,Texas,77070,United States,,[email],http://houstonpeace.org,50,2010,,,Accredited,"CISNA- Council of Islamic School of North America,Cognia- Formerly AdvancED & Measured Progress","hot lunch, uniforms","After school clubs,Character/tarbiyah program,Montessori curriculum/program,Regional and National competitions",,https://www.facebook.com/Houston.Peace.Academy/,https://www.instagram.com/hpa.houstonpeace/,,https://www.youtube.com/HoustonPeaceAcademy,https://www.linkedin.com/company/houston-peace/,,91
92,International Leadership School,(260) 483-9911,6413 N Clinton St,Fort Wayne,Indiana ,46825,United States,,[email],http://www.isoni.org,350,2019,,,Accredited,,"hot lunch, scholarship, science lab, uniforms","Transportation/busing,After school clubs,Special education,Tutoring Program,Debate,English Language Learner (ELL) support,Sports teams",,https://www.facebook.com/ILS46825/,,,,,,92
93,Universal Academy of Florida,(201) 744-3472,6801 Orient Road,Tampa,Florida,33610,United States,,[email],http://www.uaftampa.org,750,1992,,,Accredited,"CISNA- Council of Islamic School of North America,Cognia- Formerly AdvancED & Measured Progress,  FCIS","hot lunch, scholarship, science lab, uniforms","Transportation/busing,After school clubs,Character/tarbiyah program,Tutoring Program,Hifdh,Sports teams,Regional and National competitions,Advanced Placement (AP),College dual credit,College preparatory programs,Alumni association",,https://www.facebook.com/uaftampa,https://www.instagram.com/universalacademyofflorida/?hl=en,,https://www.youtube.com/user/UAFTampa,https://www.linkedin.com/school/universal-academy-of-florida/,,93
95,Pleasant View School,(901) 380-0122,1888 N Bartlett Rd,Memphis,Tennessee,38134,United States,,[email],http://www.pleasantviewschool.org,452,1997,,,Accredited,Cognia- Formerly AdvancED & Measured Progress,"hot lunch, scholarship, science lab, uniforms","Transportation/busing,After school clubs,Tutoring Program,English Language Learner (ELL) support,Sports teams,Regional and National competitions,Advanced Placement (AP),College dual credit,College preparatory programs",,https://www.facebook.com/pvsmemphis,https://www.instagram.com/officialpvs/,,https://www.youtube.com/channel/UChMcdyU0ETiCKElShSUadYQ,https://www.linkedin.com/company/pleasant-view-school/,,95
96,Al-Salam Day School,(636) 394-8986,519 Weidman Rd,St. Louis,Missouri,63011,United States,,[email],http://alsalamds.org,315,1990,,,Accredited,"CISNA- Council of Islamic School of North America,Cognia- Formerly AdvancED & Measured Progress,  MNSAA","hot lunch, scholarship, science lab, uniforms","After school clubs,Character/tarbiyah program,Montessori curriculum/program,Tutoring Program,Debate,Sports teams,Regional and National competitions,Advanced Placement (AP),College dual credit,College preparatory programs",,https://www.facebook.com/alsalamdayschool/,https://www.instagram.com/alsalamdayschool/,,,,,96
97,Washington International Academy,(703) 941-6977,6408 Edsall Rd.,Alexandria,Virginia,22312,United States,,[email],http://www.wiacademy.org,145,2000,,,Accredited,Cognia- Formerly AdvancED & Measured Progress,"scholarship, science lab, uniforms","After school clubs,Montessori curriculum/program,Sports teams",,https://www.facebook.com/wiacademy,,https://twitter.com/wiatweet,,,,97
98,Eman Schools,(317) 845-9466,11965 Allisonville road ,Fishers ,Indiana ,46038,United States,,[email],http://emanschool.net,400,2005,,,Granted candidacy status,"ISACS- International Council Advancing Independent School Accreditation, accredited by state of Indiana ",Mohammed El-Kurd:,"After school clubs,Tutoring Program,Hifdh,Sports teams,Regional and National competitions,Advanced Placement (AP),College dual credit,College preparatory programs",,https://www.facebook.com/EMANSCHOOLS2005,https://www.instagram.com/theemanschool/?igshid=YmMyMTA2M2Y%3D,https://twitter.com/emanschools,,,,98
99,Al-Huda Islamic School,(310) 973-0500,12227 Hawthorne way,Hawthorne,California,90250,United States,,[email],http://www.alhudala.org,155,1998,,,Accredited,WASC- Western Association of Schools and Colleges,"hot lunch, uniforms","After school clubs,Tutoring Program,Sports teams,Other",,,,,,,,99
100,Muslim Center Junior High School,(718) 460-2127,137-58 Geranium Ave,Flushing,New York,11355,United States,,[email],http://mcjhs.org/,153,1997,,,Not accredited,,"hot lunch, scholarship, science lab, uniforms","Transportation/busing,Special education,Character/tarbiyah program,Tutoring Program,Regional and National competitions",,https://www.facebook.com/muslimcenterjuniorhighschool,,,,,,100
101,Furqaan Academy,(630) 739-3100,519 E. Briarcliff Rd,Bolingbrook ,Illinois,60440,United States,,[email],http://furqaanacademy.org,146,2008,,,Accredited,"CISNA- Council of Islamic School of North America,Cognia- Formerly AdvancED & Measured Progress","scholarship, uniforms","Transportation/busing,After school clubs,Character/tarbiyah program,Debate,English Language Learner (ELL) support,Hifdh,Regional and National competitions,Advanced Placement (AP),Alumni association",,https://www.facebook.com/FurqaanAcademyBolingbrook/,,,,,,101
102,Greensboro islamic Academy,(336) 285-7766,900 16th Street,Greensboro,North Carolina,27405,United States,,[email],http://gianc.org,202,2003,,,Not accredited,,"hot lunch, scholarship, science lab, uniforms","Transportation/busing,After school clubs,Character/tarbiyah program,Tutoring Program,Sports teams",,,,,,,,102
103,Houston Quran Academy,(281) 717-4622,1902 Baker Rd,Houston,Texas,77094,United States,,[email],http://hquranacademy.org/home/,290,2009,,,Accredited,Cognia- Formerly AdvancED & Measured Progress,N/A,"After school clubs,Character/tarbiyah program,Montessori curriculum/program,Hifdh,Advanced Placement (AP),College dual credit",,https://www.facebook.com/profile.php?id=100068405439735,,,https://www.youtube.com/channel/UCbigcsNQn9X5n5jDBb3kKkA,,,103
105,Madina Academy,(860) 219-0569,519 Palisado Avenue,Windsor,Connecticut,06095,United States,,[email],http://www.madinaacademy.org,200,1998,,,Accredited,NEASC,"hot lunch, science lab, uniforms","After school clubs,Special education,Character/tarbiyah program,Tutoring Program,Regional and National competitions,College dual credit,College preparatory programs",,,https://www.instagram.com/madinaacademyct/?hl=en,,,,,105
106,Al Furqan Quran Academy ,(313) 584-4464,4430 St James St,Detroit,Michigan,48210,United States,,[email],http://www.quran-institute.org,160,2012,,,Not accredited,,N/A,"Transportation/busing,Character/tarbiyah program,Tutoring Program,English Language Learner (ELL) support,Hifdh,Sports teams,Regional and National competitions",,https://www.facebook.com/FQAcademy/,https://www.instagram.com/qiadetroit/,https://twitter.com/qiadetroit,https://www.youtube.com/channel/UC__I4YR9UrkCUl1uzMiKCxA,,,106
107,Little Scholars Islamic Montessori ,(201) 647-7229,Yale Ct,Paramus,NEW JERSEY,07652,United States,,[email],N/A,10,2012,,,Other,,N/A,Montessori curriculum/program,,https://m.facebook.com/profile.php?id=100047611105285,https://instagram.com/littlescholars?igshid=YmMyMTA2M2Y=,,,,,107
109,Darul Arqam Academy North,(281) 583-1984,11815 ADEL RD,HOUSTON,Texas,77067,United States,,[email],http://north.darularqamschools.org/,250,1992,,,Accredited,SACS CASI- Southern Association of Colleges and Schools Council on Accreditation and School Improvement,"science lab, uniforms","After school clubs,Montessori curriculum/program,Hifdh,Sports teams,Regional and National competitions,Advanced Placement (AP),College dual credit,College preparatory programs",,https://www.facebook.com/duanorth,,,,,,109