"organization_name","address","city","state","zipcode","phone","website","contact_person","role","contact_email","latitude","longitude"
"Birmingham Islamic Society-Weekend Islamic school","2524 Hackberry Ln, Hoover, AL 35226","Hoover","Alabama",35226,"1 [phone]","https://www.bisweb.org/wis/","Nasim Uddin","President","[email], 
[email]",33.4194263,-86.8147379
"Huntsville Islamic Center - Sunday Islamic School","1645 Sparkman Dr NW, Huntsville, AL 35816","Huntsville","Alabama",35816,"[phone]","https://huntsvilleislamiccenter.org/","Br. Miran Mohammed","President","[email], 
[email]",34.7426918,-86.6484852
"Islamic Center of Tuscaloosa","1416 Paul W Bryant Dr, Tuscaloosa, AL 35401","Tuscaloosa","Alabama",35401,"1 205 886 0596","https://istuscaloosa.org","","","[email]",33.2068501,-87.5558584
"Fahed Al Aoida School","E 80th Ave, Anchorage, AK 99518","Anchorage","Alaska",99518,"[phone]","https://alaskamasjid.org/FahedAlAodaSchool.html","Dali Osmane","In Charge","[email]",61.1483494,-149.8640232
"ICNEV LEARNING CENTER - Islamic Center North East Valley","12125 E Vía Linda, Scottsdale, AZ 85259","Chandler","Arizona",85259,"[phone]","https://islamcenter.com/icnev-learning-center","","In Charge","[email]",33.5892363,-111.8187643
"ICEV Sunday School","425 N Alma School Rd, Chandler, AZ 85225","Chandler","Arizona",85224,"[phone]","https://sites.google.com/icevmasjid.org/icev-sunday-school/home","","","[email]",33.3109777,-111.8576207
"Islamic Community Center of Phoenix","7516 N Black Cyn Hwy, Phoenix, AZ 85051","Phoenix","Arizona",8505,"[phone]","https://iccpaz.com/school/","","","[email]",33.5465429,-112.1127951
"Ariizona Culturul Academy","7810 S 42nd Pl, Phoenix, AZ 85042","Phoenix","Arizona",85042,"[phone]","https://www.azacademy.org/","","","[email]
[email]
[email]",33.3756163,-111.9929104
"Islamic Center of Little Rocks","3224 Anna St, Little Rock, AR 72204","Little Rock","Arkansas",72204,"01-565-4930","https://theiclr.org/sunday-school/","","Principal","[email]",34.7221727,-92.3333719
"Bentonville Islamic Center","1801 SW 2nd St, Bentonville, AR 72712","Bentonville","Arkansas",72712,"1 [phone]","https://bic-ar.org/","","","[email]",36.3713189,-94.23475669999999
"MEdina Institute","","","Arkansas","","","","","","[email]","",""
"Rocky Mountain Islamic Center","7510 W Mississippi Ave, Lakewood, CO 80226","Lakewood","Colorado",80232,"1 [phone]","https://www.rmislamiccenter.com","","","[email]",39.6956151,-105.0801732
"Masjid Al Nur","2124 S Birch St, Denver, CO 80222","Denver","Colorado",80222,"[phone], [phone]","https://disbirchstreet.wixsite.com/masjid-alnur","","","[email]",39.6776297,-104.935989
"Islamic Center of Fort Collins","925 W Lake St, Fort Collins, CO 80521","Fort Collins","Colorado",80521,"1 [phone]","https://www.icfc.org/","","","[email]",40.5684445,-105.0944398
"South Denver Islamic Center","Greenwood Village, CO 80155","Green Wood","Colorado",80155,"[phone]","https://www.khadeejah.org/","Mohammad Waseem Khan","President","",39.5969612,-104.8603104
"Cresent View Academy","10958 E Bethany Dr, Aurora, CO 80014","Aurora","Colorado",80014,"[phone]","http://crescentview.org/","Iyad Wazwaz","Principal","[email]",39.6628965,-104.8608766
"Metropolitan Denver North Islamic Center","11141 Irma Dr, Northglenn, CO 80233","Northglenn","Colorado",80233,"[phone]","www.masjidikhlas.org","","","[email]
[email]",39.8982844,-104.966958
"Quba Masjid","Hayes, UK","Alameda","California",94550,"44(0) 208 150 9299","https://www.qubamasjid.com/qubamadrasah/","","","[email]",51.516758,-0.436786
"Masjid Al Taqwa","2181 Lake Ave, Altadena, CA 91001","Altadena","California",91001,"[phone]","http://altaqwamasjid.com/","Br. Mohammad Iqbal Lakhani","In Charge","[email]",34.1833803,-118.1318577
"The Islamic Center of Anaheim","1136 N Brookhurst St, Anaheim, CA 92801","Anaheim","California",92801,"[phone]","https://www.aicpca.org/","","","[email]",33.8486191,-117.9588111
"The Islamic education School (Ties with Islamic Center of Anaheim)","1136 N Brookhurst St, Anaheim, CA 92801","Anaheim","California",92801,"714 999-2810","https://ties.aicpca.org/","","","[email]",33.8486191,-117.9588111
"The Islamic Shoura Council of Bakersfield","701 Ming Ave #146, Bakersfield, CA 93307","Bakersfield","California",93307,"[phone]","http://www.iscob.org/school.html","","","[email], [email], [email]",35.3392281,-119.0101214
"Al-Iman Sunday School (Yassen Foundation)","1722 Gilbreth Rd, Burlingame, CA 94010","Belmont","California",94002,"[phone]","https://www.yaseen.org/programs/al-iman-school","","Principal","[email]",37.599325,-122.3740648
"Brentwood Muslim Community Center - (Weekend School)","7701 Lone Tree Wy, Brentwood, CA 94513","Brentwood","California",94513,"[phone]","https://brmcc.org/#","Fahim Choudhary","In Charge","[email]",37.9612158,-121.7105947
"Hikmah School (Brentwood Muslim Community Center)","7701 Lone Tree Wy, Brentwood, CA 94513","Brentwood","California",94513,"[phone]","https://hikmahschool.com/","Fahim Choudhary","In Charge","[email]",37.9612158,-121.7105947
"Darul Islam","2449 Buena Vista Ave, Walnut Creek, CA 94597","Walnut Creek","California",94597,"[phone]","https://www.darulislam.org/sunday-school/","","","[email]",37.9135327,-122.0732028
"Islamic Education Center of Orange County","3194 Airport Loop Dr b, Costa Mesa, CA 92626","Costa Mesa","California",92626,"714 - 432-0060","https://iecoc.org/school/","Dr. Sayed Moustafa al-Qazwini","Founder, Director & Imam","[email]",33.6842713,-117.8667285
"Prime Years Academy","495 Santana Way, Corona, CA 92881","Corona","California",92881,"[phone], 
[phone]","https://www.primeyearsacademy.com","","","[email]",33.8511327,-117.5618038
"ISCN Learning Center","495 Santana Way, Corona, CA 92881","Corona","California",92881,"[phone], 
[phone]","https://www.tlc-corona.org/","Ms. Aniqa Janjua, 
Ms. Sabean Delaney","School Director & Principal,
School Manager","[email]​, 
[email]",33.8511327,-117.5618038
"Islamic Society of Folsom","1835 Prairie City Rd, Folsom, CA 95630","Folsom","California",95630,"[phone]","http://masjidbilal.com","Dr. Dale Hamad","In Charge","",38.6523393,-121.1656249
"Sunday School - Islamic Society of East Bay","33330 Peace Terrace, Fremont, CA 94555","Fremont","California",94555,"408 309 3798
510 673 6298","http://sundayschooliseb.com/","","","[email]",37.5808282,-122.0547467
"Sunday Islamic School of Fremont","42412 Albrae St, Fremont, CA 94538","Fremont","California",94538,"[phone]","https://sites.google.com/sisfonline.com/home/","Mr. Imtiaz","Principal","[email]",37.5093342,-121.9718158
"Masjid Fresno Islamic Center","2111 E Shaw Ave, Fresno, CA 93710","Fresno","California",93710,"[phone]","https://www.masjidfresno.org/","Seikh Ramadan","Imam","[email],
[email],",36.808313,-119.7517292
"Masjid Badr Sierra Community Center","7150 N Milburn Ave, Fresno, CA 93722","Fresno","California",93722,"[phone]","https://www.masjidbadr.org/","","","[email]",36.83916420000001,-119.8783564
"Islamic Center of Hawthorne","12209 Hawthorne Way, Hawthorne, CA 90250","Hawthorne","California",90250,"[phone]","https://ichla.org/services/weekend-school/","","","[email], 
[email]",33.921749,-118.3538195
"Islamic Center of Irvine","2 Truman St, Irvine, CA 92620","Irvine","California",92620,"[phone]","https://www.icoi.net/aim-weekend-school/","Ms. Mehnaz Piracha","Director","[email]",33.6964995,-117.765507
"Masjid Madera","16634 Rd 26, Madera, CA 93638","Madera","California",93638,"[phone]","http://www.masjidmadera.com","Abdullah","In Charge","[email]",36.9910784,-120.0746963
"Masjid Darus Salam","374 Turquoise St, Milpitas, CA 95035","Milpitas","California",95035,"[phone]","https://alhilaal.org","","","[email]",37.42669,-121.8961936
"Orange County Islamic Foundation","23581 Madero #101, Mission Viejo, CA 92691","Mission Viejo","California",92691,"[phone]","https://www.ocif.org/weekend-school-2/","","","[email]",33.6205731,-117.6758662
"Al Nur Islamic Center","Palo Verde professional building, 4959 Palo Verde St 205 c, Montclair, CA 91763","Montclair","California",91763,"[phone]","https://www.alnuric.org/","","","[email]",34.0809153,-117.6967865
"Mus'ab Ibn Umayr School","2700 Borchard Rd, Thousand Oaks, CA 91320","Newbury","California",91320,"[phone]","https://iccv.org/miu-school","Imam Muhammed Shoayb Mehtar","Principal","[email], [email]",34.1784069,-118.9334633
"Islamic Center of Ventura County","271 Riverpark Blvd, Oxnard, CA 93036","Oxnard","California",93036,"[phone],
[phone]","https://icovc.org/classes/","Br. Abul Saleh","Coordinator","hasnatsaleh@ yahoo.com, [email]",34.2348802,-119.1740305
"MCC Sunday School (Muslim Community Center of East Bay)","5724 W Las Positas Blvd #300, Pleasanton, CA 94588","Pleasanton","California",94588,"925 485 1786","https://www.mccsundayschool.org","Shaima Rahmani","Principal","[email]. [email]",37.6855153,-121.8911505
"Ahlul Beyt Mosque","2155 Murchison Ave, Pomona, CA 91768","Pomona","California",91768,"[phone]","https://www.ahlulbeyt.net/ahlul-beyt-school/","","","",34.0717853,-117.7901775
"Islamic Center of South Bay","25816 Walnut St, Lomita, CA 90717","Lomita","California",90717,"[phone]","https://masjidalnoor.org/alnoor-islamic-weekend-school/","Qari Anas Daghameen,
Ehtesham Mirza, 
Abed Bellouche","Imam, 
President, 
COO","[email], 
[email], 
[email]",33.788886,-118.311697
"Islamic Center of Southern California","434 S Vermont Ave, Los Angeles, CA 90020","Los Angeles","California",90020,"213 382 9200","https://www.islamiccenter.com/","Hadir Elsayad","Head of Sunday School","[email], 
[email]",34.0664608,-118.2912604
"Masjid Annur Islamic Center","6990 65th St, Sacramento, CA 95823","Sacramento","California",95828,"[phone]","https://www.masjidannur.com/services/annur-sunday-school","","","[email], [email]",38.499308,-121.4380799
"Islamic Center of Riverside","1038 W Linden St, Riverside, CA 92507","Riverside","California",92507,"[phone]","https://www.islamiccenterofriverside.net/sunday-school","","","[email]",33.9781403,-117.3342403
"Islamic Center of San Gabriel Valley","19164 E Walnut Dr N, Rowland Heights, CA 91748","Rowland Heights","California",91746,"626 964 3596","https://www.icsgv.com/weekend-islamic-school/","Rashed Mohammadi","Principal","[email]",33.9953969,-117.8843317
"Salam Weekend School (Sacramento Area League of Associated Muslims)","Salam Center Mosque, 4545 College Oak Dr, Sacramento, CA 95841","Sacramento","California",95841,"[phone] Ext 3","https://salamcenter.org/salam-weekend-school/","Ossama Elsebai","Facility Director","[email], 
[email],",38.6473778,-121.3512147
"Islamic Center of Reseda","18206 Victory Blvd, Tarzana, CA 91335","Reseda","California",91335,"[phone]","https://islamiccenterofreseda.com/weekend-school/","Sis. Shirin Karoon","Principal","[email]",34.1862531,-118.5297453
"Islamic Center od San Francisco","400 Crescent Ave, San Francisco, CA 94110","Sanfrancisco","California",94110,"[phone]","https://www.icofsf.org","","","[email]",37.7347493,-122.4167073
"Islamic education Center of San Diago","8977 Activity Rd #103, San Diego, CA 92126","San Diago","California",92126,"[phone]","http://www.iecsd.com","","","[email], [email]",32.8959802,-117.132499
"Al Rashid School (Islamic Center of San Diago)","7050 Eckstrom Ave, San Diego, CA 92111","San Diago","California",92111,"[phone]","https://www.icsd.org/al-rashid-school.html","","","[email], [email]",32.82058420000001,-117.1654905
"Noor Al Islam School (Masjid Noor Al Islam)","118 Jones St, San Francisco, CA 94102","San Francisco","California",94102,"[phone]","https://www.alsabeel.org/","","","[email]",37.7824221,-122.4120614
"Mosque of San Gabriel","1301 E Las Tunas Dr, San Gabriel, CA 91776","San Gabriel","California",91775,"[phone]","https://www.masjidgibrael.org/sunday-school/","","","[email]",34.1040863,-118.0793922
"SAB Sunday School (Saba islamic center)","4415 Fortran Ct, San Jose, CA 95134","San Jose","California",95134,"[phone]","https://www.saba-igc.org/","Dr. Nabi Raza Abidi","School Admin, 
Imam, 
General Inquiries","[email], 
[email], 
[email]",37.421049,-121.9581482
"Alqarawiyyeen Schools (Blossom Valley Muslim Community Center)","5885 Santa Teresa Blvd #113, San Jose, CA 95123","San Jose","California",95123,"[phone], 
[phone]","https://www.bvmcc.org","","School, 
President, 
Treasurer, 
Secretary","[email], 
[email], 
[email], 
[email]",37.2358679,-121.8317751
"South Bay Islamic Association","2345 Harris Way, San Jose, CA 95131","San Jose","California",95131,"","https://sbia.info/","","School, 
Director, 
Trustee","[email], 
[email], 
[email]",37.4029415,-121.9052798
"South Valley Islamic Center","40 E 4th St, Morgan Hill, CA 95037","Morgan Hill","California",95037,"Morgan Hill Grange, 40 E 4th St, Morgan Hill, CA 95037","https://svic.org/islamic-school/","","","[email]",37.1274108,-121.6508407
"San Ramon Valley Islamic Center","2232 Camino Ramon, San Ramon, CA 94583","San Ramon","California",94583,"[phone]","https://srvic.org/islamic-school/","Nasira Sharieff, 
Sr. Hasiba Sareshwala","","[email]",37.77678700000001,-121.969178
"Imammia Education Center","Santa Ana, CA 92705","Santa Ana","California",92705,"[phone]","https://www.imamia.org","","","[email]",33.7532358,-117.7901088
"Islamic Society of Santa Barbara","302 N Los Carneros Rd, Goleta, CA 93117","Goleta","California",93117,"[phone]","https://islamsb.org/take-a-class/","","","[email]",34.4405145,-119.8524553
"Muslim Community Association","3003 Scott Blvd, Santa Clara, CA 95054","Santa Clara","California",95054,"[phone] ext 413","https://mcabayarea.org/weekend-islamic-school/","","","[email]",37.3771804,-121.9592202
"Islamic Center of Temecula Valley","31061 Nicolas Rd, Temecula, CA 92591","Temecula","California",92591,"[phone]","https://icotv.org/","Br. Bahjat Akari","Education Comitee Chairperson","[email]",33.541633,-117.1171539
"Tracy Islamic Center","11970 W Larch Rd, Tracy, CA 95304","Tracy","California",95304,"[phone]","https://www.tracyislamiccenter.org/services/sunday-school/","","","[email]",37.7647205,-121.4526259
"Jafaria Islamic Society","1546 E La Palma Ave, Anaheim, CA 92805","Anaheim","California",92805,"[phone], [phone], [phone]","https://jafaria.org/school/","Musawir Jafri, 
Shehla Zaidi, 
Samina Hasan","","[email]",33.8469865,-117.8956438
"Darul Falah Islamic Center","14712 Bentley Cir, Tustin, CA 92780","Tustin","California",92780,"[phone]","https://tustinmasjid.com/","","","[email], 
[email], 
[email]",33.7140841,-117.8071921
"Islamic Community of Slinas","35 W Market St, Salinas, CA 93901","Salinas","California",93901,"[phone]","https://www.icsalinas.org/school","","","[email]",36.6778255,-121.6570651
"Islamic Association of Greater Hartford Weekend School (Berlin Mosque)","1781 Wilbur Cross Hwy, Berlin, CT 06037","Berlin","Connecticut",6037,"[phone]","https://www.berlinmosque.org/sunday-school/","","","[email]",41.6031877,-72.75150769999999
"Bridgeport Islamic Community Center","703 State St, Bridgeport, CT 06604","Bridgeport","Connecticut",6604,"[phone]","https://www.mybicc.org/","","","[email]",41.1736787,-73.19816039999999
"Clara Muhammad School (Muhammad Islamic Center of Greater Hartford)","155 Hungerford St, Hartford, CT 06106","hartford","Connecticut",6106,"[phone]","https://micgh.org","","","[email]",41.7590712,-72.6860465
"Islamic Center of Conneticut","140 White Rock Dr, Windsor, CT 06095","Windsor","Connecticut",6095,"1-[phone]","http://icct.org/sunday-school/","Muhammad Suleiman","Principal","[email]",41.8117101,-72.67133559999999
"The Islamic Association of Central Connecticut","100 Arch St, New Britain, CT 06051","New Britain","Connecticut",6051,"1 [phone]","https://taqwact.org/services/weekend-school/","","","[email]",41.6642736,-72.7819811
"Stamford Islamic Center","379 West Ave, Stamford, CT 06902","Stamform","Connecticut",6902,"[phone]","http://stamfordislamiccenter.com","","","[email]",41.0408968,-73.5593668
"Masjid Al Mustafa","95 Schraffts Dr, Waterbury, CT 06705","Waterbury","Connecticut",6705,"[phone]","https://www.iasconnect.org","","","[email], [email]",41.541141,-72.990686
"New Haven Islamic Center","254 Bull Hill Ln, Orange, CT 06477","Orange","Connecticut",6577,"[phone]","https://www.nhicct.org/","","","[email]",41.2737505,-72.9884464
"Childern Educational Program (Islamic Society of Central Delawere)","777 S Little Creek Rd, Dover, DE 19901","Dover","Delawere",19901,"[phone]","https://cepdelaware.com/","Muniza Iftekhar","Incharge","[email]",39.1590089,-75.5067875
"Islamic Society of Delawere (Masjid Ibrahim)","28 Salem Church Rd, Newark, DE 19713","Newark","Delawere",19713,"[phone] Ext 8","https://www.isdonline.org/sunday-school","Br. Emad Ahmed","Incharge","[email]",39.6758791,-75.6961224
"First Hijrah Foundation","4324 Georgia Ave NW, Washington, DC 20011","Washington","District of Columbia",20011,"[phone]","https://firsthijrah.org","","","[email]",38.943623,-77.02625200000001
"Islamic Center of Boca Raton","3480 NW 5th Ave, Boca Raton, FL 33431","Boca Raton","Florida",33431,"[phone]","https://icbr.org/","","","[email]",26.381179,-80.0929755
"The Islamic Center of Daytona Beach","347 S Keech St, Daytona Beach, FL 32114","Daytona Beach","Florida",32114,"[phone]","https://ic-db.weebly.com/","Administrator","","",29.2005636,-81.03435689999999
"Islamic Society of Central Florida","1586 N Goldenrod Rd, Orlando, FL 32807","Orlando","Florida",32802,"[phone]","https://iscf.org/education/wize/","","","",28.5649273,-81.2864005
"Association of Islamic Charitable Projects","2820 Griffin Rd, Fort Lauderdale, FL 33312","Fort lauderdale","Florida",33312,"[phone]","https://www.aicp.org/","","","",26.0620527,-80.17937649999999
"Masjid Al Iman","2542 Franklin Dr, Fort Lauderdale, FL 33311","Fort lauderdale","Florida",33311,"1-[phone]","https://masjidaliman.com/","","","[email]",26.1347264,-80.17685209999999
"Hoda Center","5220 SW 13th St, Gainesville, FL 32608","Gainesville","Florida",32608,"1 [phone]","https://hodacenter.org/","Administrator","","[email], 
 [email]",29.6047666,-82.342879
"Islamic Jaffaria Association","10554 NW 132nd St, Hialeah, FL 33018","Hialeah Gardens","Florida",33018,"[phone]","https://www.ijamiami.org/","","","[email]",25.8929451,-80.3710411
"Islamic Movement of Florida","3201 N 74th Way, Pembroke Pines, FL 33024","Hollywood","Florida",33024,"[phone]","https://www.imof.org/","","","[email]",26.0300561,-80.23771409999999
"Islamic Center of Northeast Florida","2333 St Johns Bluff Rd S, Jacksonville, FL 32246","Jacksonville","Florida",32246,"904 646 3462","https://icnef.org/","","","[email]",30.3075837,-81.52516349999999
"Masjid Taqwa","2417 N Central Ave, Kissimmee, FL 34741","Kissimmee","Florida",34741,"[phone]","https://masjidtaqwa.org/","","","[email]",28.318038,-81.4086336
"Masjid As-Sunnah","1535 S Hoagland Blvd, Kissimmee, FL 34741","Kissimmee","Florida",34746,"[phone]","https://masjidassunnah-fl.com/","","","[email]",28.2639774,-81.4357119
"Islamic Sunday School at Islamic Center of Greater Miami","4305 NW 183rd St, Miami Gardens, FL 33055","Miami Gardens","Florida",33055,"[phone], 
[phone]","https://www.sundayschoolaticgm.com/","","","[email]",25.9408164,-80.2718992
"Islamic Center of Orange park","158 College Dr, Orange Park, FL 32065","Orange Park","Florida",32065,"[phone]","https://icopfl.org/","","","[email]",30.1276717,-81.7757756
"Islamic Center of Orlando","11543 Ruby Lake Rd, Orlando, FL 32836","Orlando","Florida",32836,"689 280 4402","https://www.icorlando.org/","","","[email]",28.3984454,-81.5028205
"Islamic Society of Pinellas County","Pinellas Park, FL 33780","Pinellas Park","Florida",33780,"1 [phone]","https://ispc-fl.org/","","","[email]",27.8428057,-82.7055625
"Nur Academy (Islamic Society of Sarasota Beadenton)","4350 N Lockwood Ridge Rd, Sarasota, FL 34235","Sarasota","Florida",34234,"(941)-343-3038","https://nur-academy.org/","","","",27.3723722,-82.50408949999999
"Masjid Al Sunnah","2400 6th St S, St. Petersburg, FL 33705","St. Petesburg","Florida",33705,"727 288 3636","https://isspmosque.com/","","","[email], 
[email]",27.7462998,-82.6399307
"Islamic Foundation of South Florida","5455 NW 108th Ave, Sunrise, FL 33351","Sunrise","Florida",33351,"[phone]","https://ifsf.net/","","","",26.190879,-80.2940936
"Islamic Community of Tallahassee","3617 Old Bainbridge Rd, Tallahassee, FL 32303","Tallahasee","Florida",32303,"[phone]","https://ictallahassee.org/","","","[email]",30.502387,-84.3387782
"Hifz Weekend School (Islamic Society of Tampa Bay)","7326 E Sligh Ave, Tampa, FL 33610","Tampa","Florida",33610,"[phone], [phone]","https://www.istaba.org/","Sr. Mariam Razak","","[email]",28.0114183,-82.37406879999999
"Muslim Community of Palm Beach County","4893 Purdy Ln, West Palm Beach, FL 33415","West Paml Beach","Florida",33415,"[phone]","https://mcpbc.org/","Imam","","[email], 
[email]",26.6449815,-80.119384
"Hamza Islamic Center","665 Tidwell Rd, Alpharetta, GA 30004","Alpharetta","Georgia",30004,"[phone]","https://www.masjidhamzah.com/","Umar Mohamed Ibrahim, Khalid Bouanani","General Secretary, Facility Director","[email], 
[email]",34.1173535,-84.2485897
"Masjid Al-Taqwa","2680 Golfside Rd, Ann Arbor, MI 48108","Ann Arbor","Michigan",48108,"(734)-829-8380","https://masjidattaqwa.org/","Seikh Ahmed","In Charge","[email]",42.2491593,-83.66134629999999
"Dar-un-Noor Sunday School","434 14th St NW, Atlanta, GA 30318","Atlanta","Georgia",30318,"[phone]","https://dunsundayschool.wordpress.com/","Principal","","[email]",33.7852811,-84.4014297
"Masjid Quba","at Texaco, 5698 Hwy 20 SE, Cartersville, GA 30121","CARTERSVILLE","Georgia",30121,"[phone]","http://iccga.org/","","","[email]",34.2097593,-84.7585675
"Dar-E-Abbas","5064 Lawrenceville Hwy, Lilburn, GA 30047","Lilburn","Georgia",30047,"[phone]","http://dareabbas.com/","Masoud Naqvi","Principal","",33.8889005,-84.1483832
"Masjid Omar","955 Harbins Rd NW, Lilburn, GA 30047","Lilburn","Georgia",30047,"[phone]","https://masjidomar.org/","Sister Noor","","[email]",33.8990973,-84.1700968
"East Cobb Islamic Center","1111 Braswell Rd, Marietta, GA 30062","Marietta","Georgia",30062,"[phone]","https://www.ec-ic.org/","","","[email]",33.9785234,-84.48696199999999
"Masjid-Ibad-Ur- Rahman","2440 Sandy Plains Rd Building #15, Marietta, GA 30066","Marietta","Georgia",30066,"[phone]","https://www.ibad-ur-rahman.org/","","","[email], 
[email]",34.0090483,-84.49499449999999
"Roswell Community Masjid","345 Market Pl, Roswell, GA 30075","Roswell","Georgia",30075,"[phone]","https://roswellmasjid.org/","","","[email]",34.0304729,-84.34019579999999