OBJECTID,SCHOOL_NAME,SCHOOL_ADDRESS,city,state,ZIP_CODE,phone,website,CONTACT_PERSON,role,EMAIL_ADDRESS,latitude,longitude,FID
1,Birmingham Islamic Society-Weekend Islamic school,"2524 Hackberry Ln, Hoover, AL 35226",Hoover,California,94583,925-380-6432,https://srvic.org/islamic-school/,Nasira Sharieff,,[email],37.77678700000001,-121.969178,1
2,Huntsville Islamic Center - Sunday Islamic School,"1645 Sparkman Dr NW, Huntsville, AL 35816",Huntsville,California,94583,925-380-6432,https://srvic.org/islamic-school/,Nasira Sharieff,,[email],37.77678700000001,-121.969178,2
3,Islamic Center of Tuscaloosa,"1416 Paul W Bryant Dr, Tuscaloosa, AL 35401",Tuscaloosa,California,94583,925-380-6432,https://srvic.org/islamic-school/,Nasira Sharieff,,[email],37.77678700000001,-121.969178,3
4,Fahed Al Aoida School,"E 80th Ave, Anchorage, AK 99518",Anchorage,California,94583,925-380-6432,https://srvic.org/islamic-school/,Nasira Sharieff,,[email],37.77678700000001,-121.969178,4
5,ICNEV LEARNING CENTER - Islamic Center North East Valley,"12125 E VÃ­a Linda, Scottsdale, AZ 85259",Chandler,California,94583,925-380-6432,https://srvic.org/islamic-school/,Nasira Sharieff,,[email],37.77678700000001,-121.969178,5
6,ICEV Sunday School,"425 N Alma School Rd, Chandler, AZ 85225",Chandler,California,94583,925-380-6432,https://srvic.org/islamic-school/,Nasira Sharieff,,[email],37.77678700000001,-121.969178,6
7,Islamic Community Center of Phoenix,"7516 N Black Cyn Hwy, Phoenix, AZ 85051",Phoenix,California,94583,925-380-6432,https://srvic.org/islamic-school/,Nasira Sharieff,,[email],37.77678700000001,-121.969178,7
8,Ariizona Culturul Academy,"7810 S 42nd Pl, Phoenix, AZ 85042",Phoenix,California,94583,925-380-6432,https://srvic.org/islamic-school/,Nasira Sharieff,,[email],37.77678700000001,-121.969178,8
9,Islamic Center of Little Rocks,"3224 Anna St, Little Rock, AR 72204",Little Rock,California,94583,925-380-6432,https://srvic.org/islamic-school/,Nasira Sharieff,,[email],37.77678700000001,-121.969178,9
10,Bentonville Islamic Center,"1801 SW 2nd St, Bentonville, AR 72712",Bentonville,California,94583,925-380-6432,https://srvic.org/islamic-school/,Nasira Sharieff,,[email],37.77678700000001,-121.969178,10
11,MEdina Institute,,,California,94583,925-380-6432,https://srvic.org/islamic-school/,Nasira Sharieff,,[email],37.77678700000001,-121.969178,11
12,Rocky Mountain Islamic Center,"7510 W Mississippi Ave, Lakewood, CO 80226",Lakewood,California,94583,925-380-6432,https://srvic.org/islamic-school/,Nasira Sharieff,,[email],37.77678700000001,-121.969178,12
13,Masjid Al Nur,"2124 S Birch St, Denver, CO 80222",Denver,California,94583,925-380-6432,https://srvic.org/islamic-school/,Nasira Sharieff,,[email],37.77678700000001,-121.969178,13
14,Islamic Center of Fort Collins,"925 W Lake St, Fort Collins, CO 80521",Fort Collins,California,94583,925-380-6432,https://srvic.org/islamic-school/,Nasira Sharieff,,[email],37.77678700000001,-121.969178,14
15,South Denver Islamic Center,"Greenwood Village, CO 80155",Green Wood,California,94583,925-380-6432,https://srvic.org/islamic-school/,Nasira Sharieff,,[email],37.77678700000001,-121.969178,15
16,Cresent View Academy,"10958 E Bethany Dr, Aurora, CO 80014",Aurora,California,94583,925-380-6432,https://srvic.org/islamic-school/,Nasira Sharieff,,[email],37.77678700000001,-121.969178,16
17,Metropolitan Denver North Islamic Center,"11141 Irma Dr, Northglenn, CO 80233",Northglenn,California,94583,925-380-6432,https://srvic.org/islamic-school/,Nasira Sharieff,,[email],37.77678700000001,-121.969178,17
18,Quba Masjid,"Hayes, UK",Alameda,California,94583,925-380-6432,https://srvic.org/islamic-school/,Nasira Sharieff,,[email],37.77678700000001,-121.969178,18
19,Masjid Al Taqwa,"2181 Lake Ave, Altadena, CA 91001",Altadena,California,94583,925-380-6432,https://srvic.org/islamic-school/,Nasira Sharieff,,[email],37.77678700000001,-121.969178,19
20,The Islamic Center of Anaheim,"1136 N Brookhurst St, Anaheim, CA 92801",Anaheim,California,94583,925-380-6432,https://srvic.org/islamic-school/,Nasira Sharieff,,[email],37.77678700000001,-121.969178,20
21,The Islamic education School (Ties with Islamic Center of Anaheim),"1136 N Brookhurst St, Anaheim, CA 92801",Anaheim,California,94583,925-380-6432,https://srvic.org/islamic-school/,Nasira Sharieff,,[email],37.77678700000001,-121.969178,21
22,The Islamic Shoura Council of Bakersfield,"701 Ming Ave #146, Bakersfield, CA 93307",Bakersfield,California,94583,925-380-6432,https://srvic.org/islamic-school/,Nasira Sharieff,,[email],37.77678700000001,-121.969178,22
23,Al-Iman Sunday School (Yassen Foundation),"1722 Gilbreth Rd, Burlingame, CA 94010",Belmont,California,94583,925-380-6432,https://srvic.org/islamic-school/,Nasira Sharieff,,[email],37.77678700000001,-121.969178,23
24,Brentwood Muslim Community Center - (Weekend School),"7701 Lone Tree Wy, Brentwood, CA 94513",Brentwood,California,94583,925-380-6432,https://srvic.org/islamic-school/,Nasira Sharieff,,[email],37.77678700000001,-121.969178,24
25,Hikmah School (Brentwood Muslim Community Center),"7701 Lone Tree Wy, Brentwood, CA 94513",Brentwood,California,94583,925-380-6432,https://srvic.org/islamic-school/,Nasira Sharieff,,[email],37.77678700000001,-121.969178,25
26,Darul Islam,"2449 Buena Vista Ave, Walnut Creek, CA 94597",Walnut Creek,California,94583,925-380-6432,https://srvic.org/islamic-school/,Nasira Sharieff,,[email],37.77678700000001,-121.969178,26
27,Islamic Education Center of Orange County,"3194 Airport Loop Dr b, Costa Mesa, CA 92626",Costa Mesa,California,94583,925-380-6432,https://srvic.org/islamic-school/,Nasira Sharieff,,[email],37.77678700000001,-121.969178,27
28,Prime Years Academy,"495 Santana Way, Corona, CA 92881",Corona,California,94583,925-380-6432,https://srvic.org/islamic-school/,Nasira Sharieff,,[email],37.77678700000001,-121.969178,28
29,ISCN Learning Center,"495 Santana Way, Corona, CA 92881",Corona,California,94583,925-380-6432,https://srvic.org/islamic-school/,Nasira Sharieff,,[email],37.77678700000001,-121.969178,29
30,Islamic Society of Folsom,"1835 Prairie City Rd, Folsom, CA 95630",Folsom,California,94583,925-380-6432,https://srvic.org/islamic-school/,Nasira Sharieff,,[email],37.77678700000001,-121.969178,30
31,Sunday School - Islamic Society of East Bay,"33330 Peace Terrace, Fremont, CA 94555",Fremont,California,94583,925-380-6432,https://srvic.org/islamic-school/,Nasira Sharieff,,[email],37.77678700000001,-121.969178,31
32,Sunday Islamic School of Fremont,"42412 Albrae St, Fremont, CA 94538",Fremont,California,94583,925-380-6432,https://srvic.org/islamic-school/,Nasira Sharieff,,[email],37.77678700000001,-121.969178,32
33,Masjid Fresno Islamic Center,"2111 E Shaw Ave, Fresno, CA 93710",Fresno,California,94583,925-380-6432,https://srvic.org/islamic-school/,Nasira Sharieff,,[email],37.77678700000001,-121.969178,33
34,Masjid Badr Sierra Community Center,"7150 N Milburn Ave, Fresno, CA 93722",Fresno,California,94583,925-380-6432,https://srvic.org/islamic-school/,Nasira Sharieff,,[email],37.77678700000001,-121.969178,34
35,Islamic Center of Hawthorne,"12209 Hawthorne Way, Hawthorne, CA 90250",Hawthorne,California,94583,925-380-6432,https://srvic.org/islamic-school/,Nasira Sharieff,,[email],37.77678700000001,-121.969178,35
36,Islamic Center of Irvine,"2 Truman St, Irvine, CA 92620",Irvine,California,94583,925-380-6432,https://srvic.org/islamic-school/,Nasira Sharieff,,[email],37.77678700000001,-121.969178,36
37,Masjid Madera,"16634 Rd 26, Madera, CA 93638",Madera,California,94583,925-380-6432,https://srvic.org/islamic-school/,Nasira Sharieff,,[email],37.77678700000001,-121.969178,37
38,Masjid Darus Salam,"374 Turquoise St, Milpitas, CA 95035",Milpitas,California,94583,925-380-6432,https://srvic.org/islamic-school/,Nasira Sharieff,,[email],37.77678700000001,-121.969178,38
39,Orange County Islamic Foundation,"23581 Madero #101, Mission Viejo, CA 92691",Mission Viejo,California,94583,925-380-6432,https://srvic.org/islamic-school/,Nasira Sharieff,,[email],37.77678700000001,-121.969178,39
40,Al Nur Islamic Center,"Palo Verde professional building, 4959 Palo Verde St 205 c, Montclair, CA 91763",Montclair,California,94583,925-380-6432,https://srvic.org/islamic-school/,Nasira Sharieff,,[email],37.77678700000001,-121.969178,40
41,Mus'ab Ibn Umayr School,"2700 Borchard Rd, Thousand Oaks, CA 91320",Newbury,California,94583,925-380-6432,https://srvic.org/islamic-school/,Nasira Sharieff,,[email],37.77678700000001,-121.969178,41
42,Islamic Center of Ventura County,"271 Riverpark Blvd, Oxnard, CA 93036",Oxnard,California,94583,925-380-6432,https://srvic.org/islamic-school/,Nasira Sharieff,,[email],37.77678700000001,-121.969178,42
43,MCC Sunday School (Muslim Community Center of East Bay),"5724 W Las Positas Blvd #300, Pleasanton, CA 94588",Pleasanton,California,94583,925-380-6432,https://srvic.org/islamic-school/,Nasira Sharieff,,[email],37.77678700000001,-121.969178,43
44,Ahlul Beyt Mosque,"2155 Murchison Ave, Pomona, CA 91768",Pomona,California,94583,925-380-6432,https://srvic.org/islamic-school/,Nasira Sharieff,,[email],37.77678700000001,-121.969178,44
45,Islamic Center of South Bay,"25816 Walnut St, Lomita, CA 90717",Lomita,California,94583,925-380-6432,https://srvic.org/islamic-school/,Nasira Sharieff,,[email],37.77678700000001,-121.969178,45
46,Islamic Center of Southern California,"434 S Vermont Ave, Los Angeles, CA 90020",Los Angeles,California,94583,925-380-6432,https://srvic.org/islamic-school/,Nasira Sharieff,,[email],37.77678700000001,-121.969178,46
47,Masjid Annur Islamic Center,"6990 65th St, Sacramento, CA 95823",Sacramento,California,94583,925-380-6432,https://srvic.org/islamic-school/,Nasira Sharieff,,[email],37.77678700000001,-121.969178,47
48,Islamic Center of Riverside,"1038 W Linden St, Riverside, CA 92507",Riverside,California,94583,925-380-6432,https://srvic.org/islamic-school/,Nasira Sharieff,,[email],37.77678700000001,-121.969178,48
49,Islamic Center of San Gabriel Valley,"19164 E Walnut Dr N, Rowland Heights, CA 91748",Rowland Heights,California,94583,925-380-6432,https://srvic.org/islamic-school/,Nasira Sharieff,,[email],37.77678700000001,-121.969178,49
50,Salam Weekend School (Sacramento Area League of Associated Muslims),"Salam Center Mosque, 4545 College Oak Dr, Sacramento, CA 95841",Sacramento,California,94583,925-380-6432,https://srvic.org/islamic-school/,Nasira Sharieff,,[email],37.77678700000001,-121.969178,50
51,Islamic Center of Reseda,"18206 Victory Blvd, Tarzana, CA 91335",Reseda,California,94583,925-380-6432,https://srvic.org/islamic-school/,Nasira Sharieff,,[email],37.77678700000001,-121.969178,51
52,Islamic Center od San Francisco,"400 Crescent Ave, San Francisco, CA 94110",Sanfrancisco,California,94583,925-380-6432,https://srvic.org/islamic-school/,Nasira Sharieff,,[email],37.77678700000001,-121.969178,52
53,Islamic education Center of San Diago,"8977 Activity Rd #103, San Diego, CA 92126",San Diago,California,94583,925-380-6432,https://srvic.org/islamic-school/,Nasira Sharieff,,[email],37.77678700000001,-121.969178,53
54,Al Rashid School (Islamic Center of San Diago),"7050 Eckstrom Ave, San Diego, CA 92111",San Diago,California,94583,925-380-6432,https://srvic.org/islamic-school/,Nasira Sharieff,,[email],37.77678700000001,-121.969178,54
55,Noor Al Islam School (Masjid Noor Al Islam),"118 Jones St, San Francisco, CA 94102",San Francisco,California,94583,925-380-6432,https://srvic.org/islamic-school/,Nasira Sharieff,,[email],37.77678700000001,-121.969178,55
56,Mosque of San Gabriel,"1301 E Las Tunas Dr, San Gabriel, CA 91776",San Gabriel,California,94583,925-380-6432,https://srvic.org/islamic-school/,Nasira Sharieff,,[email],37.77678700000001,-121.969178,56
57,SAB Sunday School (Saba islamic center),"4415 Fortran Ct, San Jose, CA 95134",San Jose,California,94583,925-380-6432,https://srvic.org/islamic-school/,Nasira Sharieff,,[email],37.77678700000001,-121.969178,57
58,Alqarawiyyeen Schools (Blossom Valley Muslim Community Center),"5885 Santa Teresa Blvd #113, San Jose, CA 95123",San Jose,California,94583,925-380-6432,https://srvic.org/islamic-school/,Nasira Sharieff,,[email],37.77678700000001,-121.969178,58
59,South Bay Islamic Association,"2345 Harris Way, San Jose, CA 95131",San Jose,California,94583,925-380-6432,https://srvic.org/islamic-school/,Nasira Sharieff,,[email],37.77678700000001,-121.969178,59
60,South Valley Islamic Center,"40 E 4th St, Morgan Hill, CA 95037",Morgan Hill,California,94583,925-380-6432,https://srvic.org/islamic-school/,Nasira Sharieff,,[email],37.77678700000001,-121.969178,60
61,San Ramon Valley Islamic Center,"2232 Camino Ramon, San Ramon, CA 94583",San Ramon,California,94583,925-380-6432,https://srvic.org/islamic-school/,Nasira Sharieff,,[email],37.77678700000001,-121.969178,61
62,Imammia Education Center,"Santa Ana, CA 92705",Santa Ana,California,94583,925-380-6432,https://srvic.org/islamic-school/,Nasira Sharieff,,[email],37.77678700000001,-121.969178,62
63,Islamic Society of Santa Barbara,"302 N Los Carneros Rd, Goleta, CA 93117",Goleta,California,94583,925-380-6432,https://srvic.org/islamic-school/,Nasira Sharieff,,[email],37.77678700000001,-121.969178,63
64,Muslim Community Association,"3003 Scott Blvd, Santa Clara, CA 95054",Santa Clara,California,94583,925-380-6432,https://srvic.org/islamic-school/,Nasira Sharieff,,[email],37.77678700000001,-121.969178,64
65,Islamic Center of Temecula Valley,"31061 Nicolas Rd, Temecula, CA 92591",Temecula,California,94583,925-380-6432,https://srvic.org/islamic-school/,Nasira Sharieff,,[email],37.77678700000001,-121.969178,65
66,Tracy Islamic Center,"11970 W Larch Rd, Tracy, CA 95304",Tracy,California,94583,925-380-6432,https://srvic.org/islamic-school/,Nasira Sharieff,,[email],37.77678700000001,-121.969178,66
67,Jafaria Islamic Society,"1546 E La Palma Ave, Anaheim, CA 92805",Anaheim,California,94583,925-380-6432,https://srvic.org/islamic-school/,Nasira Sharieff,,[email],37.77678700000001,-121.969178,67
68,Darul Falah Islamic Center,"14712 Bentley Cir, Tustin, CA 92780",Tustin,California,94583,925-380-6432,https://srvic.org/islamic-school/,Nasira Sharieff,,[email],37.77678700000001,-121.969178,68
69,Islamic Community of Slinas,"35 W Market St, Salinas, CA 93901",Salinas,California,94583,925-380-6432,https://srvic.org/islamic-school/,Nasira Sharieff,,[email],37.77678700000001,-121.969178,69
70,Islamic Association of Greater Hartford Weekend School (Berlin Mosque),"1781 Wilbur Cross Hwy, Berlin, CT 06037",Berlin,California,94583,925-380-6432,https://srvic.org/islamic-school/,Nasira Sharieff,,[email],37.77678700000001,-121.969178,70
71,Bridgeport Islamic Community Center,"703 State St, Bridgeport, CT 06604",Bridgeport,California,94583,925-380-6432,https://srvic.org/islamic-school/,Nasira Sharieff,,[email],37.77678700000001,-121.969178,71
72,Clara Muhammad School (Muhammad Islamic Center of Greater Hartford),"155 Hungerford St, Hartford, CT 06106",hartford,California,94583,925-380-6432,https://srvic.org/islamic-school/,Nasira Sharieff,,[email],37.77678700000001,-121.969178,72
73,Islamic Center of Conneticut,"140 White Rock Dr, Windsor, CT 06095",Windsor,California,94583,925-380-6432,https://srvic.org/islamic-school/,Nasira Sharieff,,[email],37.77678700000001,-121.969178,73
74,The Islamic Association of Central Connecticut,"100 Arch St, New Britain, CT 06051",New Britain,California,94583,925-380-6432,https://srvic.org/islamic-school/,Nasira Sharieff,,[email],37.77678700000001,-121.969178,74
75,Stamford Islamic Center,"379 West Ave, Stamford, CT 06902",Stamform,California,94583,925-380-6432,https://srvic.org/islamic-school/,Nasira Sharieff,,[email],37.77678700000001,-121.969178,75
76,Masjid Al Mustafa,"95 Schraffts Dr, Waterbury, CT 06705",Waterbury,California,94583,925-380-6432,https://srvic.org/islamic-school/,Nasira Sharieff,,[email],37.77678700000001,-121.969178,76
77,New Haven Islamic Center,"254 Bull Hill Ln, Orange, CT 06477",Orange,California,94583,925-380-6432,https://srvic.org/islamic-school/,Nasira Sharieff,,[email],37.77678700000001,-121.969178,77
78,Childern Educational Program (Islamic Society of Central Delawere),"777 S Little Creek Rd, Dover, DE 19901",Dover,California,94583,925-380-6432,https://srvic.org/islamic-school/,Nasira Sharieff,,[email],37.77678700000001,-121.969178,78
79,Islamic Society of Delawere (Masjid Ibrahim),"28 Salem Church Rd, Newark, DE 19713",Newark,California,94583,925-380-6432,https://srvic.org/islamic-school/,Nasira Sharieff,,[email],37.77678700000001,-121.969178,79
80,First Hijrah Foundation,"4324 Georgia Ave NW, Washington, DC 20011",Washington,California,94583,925-380-6432,https://srvic.org/islamic-school/,Nasira Sharieff,,[email],37.77678700000001,-121.969178,80
81,Islamic Center of Boca Raton,"3480 NW 5th Ave, Boca Raton, FL 33431",Boca Raton,California,94583,925-380-6432,https://srvic.org/islamic-school/,Nasira Sharieff,,[email],37.77678700000001,-121.969178,81
82,The Islamic Center of Daytona Beach,"347 S Keech St, Daytona Beach, FL 32114",Daytona Beach,California,94583,925-380-6432,https://srvic.org/islamic-school/,Nasira Sharieff,,[email],37.77678700000001,-121.969178,82
83,Islamic Society of Central Florida,"1586 N Goldenrod Rd, Orlando, FL 32807",Orlando,California,94583,925-380-6432,https://srvic.org/islamic-school/,Nasira Sharieff,,[email],37.77678700000001,-121.969178,83
84,Association of Islamic Charitable Projects,"2820 Griffin Rd, Fort Lauderdale, FL 33312",Fort lauderdale,California,94583,925-380-6432,https://srvic.org/islamic-school/,Nasira Sharieff,,[email],37.77678700000001,-121.969178,84
85,Masjid Al Iman,"2542 Franklin Dr, Fort Lauderdale, FL 33311",Fort lauderdale,California,94583,925-380-6432,https://srvic.org/islamic-school/,Nasira Sharieff,,[email],37.77678700000001,-121.969178,85
86,Hoda Center,"5220 SW 13th St, Gainesville, FL 32608",Gainesville,California,94583,925-380-6432,https://srvic.org/islamic-school/,Nasira Sharieff,,[email],37.77678700000001,-121.969178,86
87,Islamic Jaffaria Association,"10554 NW 132nd St, Hialeah, FL 33018",Hialeah Gardens,California,94583,925-380-6432,https://srvic.org/islamic-school/,Nasira Sharieff,,[email],37.77678700000001,-121.969178,87
88,Islamic Movement of Florida,"3201 N 74th Way, Pembroke Pines, FL 33024",Hollywood,California,94583,925-380-6432,https://srvic.org/islamic-school/,Nasira Sharieff,,[email],37.77678700000001,-121.969178,88
89,Islamic Center of Northeast Florida,"2333 St Johns Bluff Rd S, Jacksonville, FL 32246",Jacksonville,California,94583,925-380-6432,https://srvic.org/islamic-school/,Nasira Sharieff,,[email],37.77678700000001,-121.969178,89
90,Masjid Taqwa,"2417 N Central Ave, Kissimmee, FL 34741",Kissimmee,California,94583,925-380-6432,https://srvic.org/islamic-school/,Nasira Sharieff,,[email],37.77678700000001,-121.969178,90
91,Masjid As-Sunnah,"1535 S Hoagland Blvd, Kissimmee, FL 34741",Kissimmee,California,94583,925-380-6432,https://srvic.org/islamic-school/,Nasira Sharieff,,[email],37.77678700000001,-121.969178,91
92,Islamic Sunday School at Islamic Center of Greater Miami,"4305 NW 183rd St, Miami Gardens, FL 33055",Miami Gardens,California,94583,925-380-6432,https://srvic.org/islamic-school/,Nasira Sharieff,,[email],37.77678700000001,-121.969178,92
93,Islamic Center of Orange park,"158 College Dr, Orange Park, FL 32065",Orange Park,California,94583,925-380-6432,https://srvic.org/islamic-school/,Nasira Sharieff,,[email],37.77678700000001,-121.969178,93
94,Islamic Center of Orlando,"11543 Ruby Lake Rd, Orlando, FL 32836",Orlando,California,94583,925-380-6432,https://srvic.org/islamic-school/,Nasira Sharieff,,[email],37.77678700000001,-121.969178,94
95,Islamic Society of Pinellas County,"Pinellas Park, FL 33780",Pinellas Park,California,94583,925-380-6432,https://srvic.org/islamic-school/,Nasira Sharieff,,[email],37.77678700000001,-121.969178,95
96,Nur Academy (Islamic Society of Sarasota Beadenton),"4350 N Lockwood Ridge Rd, Sarasota, FL 34235",Sarasota,California,94583,925-380-6432,https://srvic.org/islamic-school/,Nasira Sharieff,,[email],37.77678700000001,-121.969178,96
97,Masjid Al Sunnah,"2400 6th St S, St. Petersburg, FL 33705",St. Petesburg,California,94583,925-380-6432,https://srvic.org/islamic-school/,Nasira Sharieff,,[email],37.77678700000001,-121.969178,97
98,Islamic Foundation of South Florida,"5455 NW 108th Ave, Sunrise, FL 33351",Sunrise,California,94583,925-380-6432,https://srvic.org/islamic-school/,Nasira Sharieff,,[email],37.77678700000001,-121.969178,98
99,Islamic Community of Tallahassee,"3617 Old Bainbridge Rd, Tallahassee, FL 32303",Tallahasee,California,94583,925-380-6432,https://srvic.org/islamic-school/,Nasira Sharieff,,[email],37.77678700000001,-121.969178,99
100,Hifz Weekend School (Islamic Society of Tampa Bay),"7326 E Sligh Ave, Tampa, FL 33610",Tampa,California,94583,925-380-6432,https://srvic.org/islamic-school/,Nasira Sharieff,,[email],37.77678700000001,-121.969178,100
101,Muslim Community of Palm Beach County,"4893 Purdy Ln, West Palm Beach, FL 33415",West Paml Beach,California,94583,925-380-6432,https://srvic.org/islamic-school/,Nasira Sharieff,,[email],37.77678700000001,-121.969178,101
102,Hamza Islamic Center,"665 Tidwell Rd, Alpharetta, GA 30004",Alpharetta,California,94583,925-380-6432,https://srvic.org/islamic-school/,Nasira Sharieff,,[email],37.77678700000001,-121.969178,102
103,Masjid Al-Taqwa,"2680 Golfside Rd, Ann Arbor, MI 48108",Ann Arbor,California,94583,925-380-6432,https://srvic.org/islamic-school/,Nasira Sharieff,,[email],37.77678700000001,-121.969178,103
104,Dar-un-Noor Sunday School,"434 14th St NW, Atlanta, GA 30318",Atlanta,California,94583,925-380-6432,https://srvic.org/islamic-school/,Nasira Sharieff,,[email],37.77678700000001,-121.969178,104
105,Masjid Quba,"at Texaco, 5698 Hwy 20 SE, Cartersville, GA 30121",CARTERSVILLE,California,94583,925-380-6432,https://srvic.org/islamic-school/,Nasira Sharieff,,[email],37.77678700000001,-121.969178,105
106,Dar-E-Abbas,"5064 Lawrenceville Hwy, Lilburn, GA 30047",Lilburn,California,94583,925-380-6432,https://srvic.org/islamic-school/,Nasira Sharieff,,[email],37.77678700000001,-121.969178,106
107,Masjid Omar,"955 Harbins Rd NW, Lilburn, GA 30047",Lilburn,California,94583,925-380-6432,https://srvic.org/islamic-school/,Nasira Sharieff,,[email],37.77678700000001,-121.969178,107
108,East Cobb Islamic Center,"1111 Braswell Rd, Marietta, GA 30062",Marietta,California,94583,925-380-6432,https://srvic.org/islamic-school/,Nasira Sharieff,,[email],37.77678700000001,-121.969178,108
109,Masjid-Ibad-Ur- Rahman,"2440 Sandy Plains Rd Building #15, Marietta, GA 30066",Marietta,California,94583,925-380-6432,https://srvic.org/islamic-school/,Nasira Sharieff,,[email],37.77678700000001,-121.969178,109
110,Roswell Community Masjid,"345 Market Pl, Roswell, GA 30075",Roswell,California,94583,925-380-6432,https://srvic.org/islamic-school/,Nasira Sharieff,,[email],37.77678700000001,-121.969178,110