name,address,city,state,zip_code,country,phone,website,email_primary,contact_person,contact_person_role,latitude,longitude
Islamic Society of Solano County,"Napa, CA 94581",Napa,California,94581,United States,707-294-9521,https://www.solanocountyislamiccenter.com/,[email],,,38.3,-122.28
Islamic Center of Conejo Valley,"2700 Borchard Rd, Thousand Oaks, CA 91320",Newbury Park,California,91320,United States,805-499-2106,https://iccv.org/,[email],,,34.1784069,-118.9334633
Madina Islamic Center,"12500 Firestone Blvd, Norwalk, CA 90650",Norwalk,California,90650,United States,562-676-7351,https://madinamasjid.org/,[email],,,33.9042052,-118.0674796
Masjid Imam Bukhari,"Panorama City, CA 91402",Panorama City,California,91402,United States,818-894-3025,https://imambukharimasjid.org/,[email],,,34.2252697,-118.442596
Islamic Center of Perris,"3895 N Perris Blvd, Perris, CA 92571",Perris,California,92571,United States,951-443-3929,https://www.perrismasjid.com/,[email],,,33.84225,-117.22526
Islamic Center Pittsburg,"300 E 10th St, Pittsburg, CA 94565",Pittsburg,California,94565,United States,925-473-0384,https://www.icp-pgh.org/,[email],,,38.0271627,-121.8829974
Muslim Community Center of East Bay,"5724 W Las Positas Blvd #300, Pleasanton, CA 94588",Pleasanton,California,94588,United States,,https://mcceastbay.org/,[email],,,37.6855153,-121.8911505
Islamic Center of Inland Empire,"1555 E 3rd St, Pomona, CA 91766",Pomona,California,91766,United States,909-868-8811,https://ranchomasjid.org,[email],,,34.0576833,-117.7248693
Islamic Center of Claremont,"3641 N Garey Ave, Pomona, CA 91767",Pomona,California,91767,United States,909-593-1865,https://islamiccenterofclaremont.org/,,,,34.1090301,-117.7490198
Zainabia Islamic Society,"575 N Towne Ave, Pomona, CA 91767",Pomona,California,91767,United States,909-981-5491,https://www.zainabia-la.org/,,,,34.0635349,-117.742056
Islamic Center of Redlands,"11210 Alabama St, Redlands, CA 92373",Redlands,California,92373,United States,909-792-0882,https://iccredlands.org/,[email],,,34.0500011,-117.2089316
Islamic Center of Reseda,"18206 Victory Blvd, Tarzana, CA 91335",Reseda,California,91335,United States,818-996-9116,https://islamiccenterofreseda.com/,[email],,,34.1862531,-118.5297453
Maktab Tarighat Oveyssi Shahmaghsoudi,"18011 Sherman Way, Reseda, CA 91335",Reseda,California,91335,United States,800-820-2180,https://mto.org/,[email],,,34.2018755,-118.5257337
Masjid Al Noor,"1330 Cutting Blvd, Richmond, CA 94804",Richmond,California,94801,United States,510-283-9966,https://www.masjidalnoorrichmond.com/,,,,37.9245628,-122.3563608
Masjid Al Rahman,"1110 36th St, Richmond, CA 94804",Richmond,California,94804,United States,510-236-8130,https://masjidalrahman.com/,[email],,,37.9496489,-122.3326745
Islamic Center of Riverside,"1038 W Linden St, Riverside, CA 92507",Riverside,California,92507,United States,951-684-5466,https://www.islamiccenterofriverside.net/,[email],,,33.9781403,-117.3342403
Islamic Society of San Gabriel Valley,"19164 E Walnut Dr N, Rowland Heights, CA 91748",Rowland Heights,California,91748,United States,926-964-3596,https://icsgv.com/,[email],,,33.9953969,-117.8843317
Islamic Center of Sacramento,"Sacramento, CA 95818",Sacramento,California,95818,United States,916-444-6323,https://www.masjidannur.com/,[email],,,38.5603056,-121.4970294
Salam Islamic Center,"4541 College Oak Dr, Sacramento, CA 95841",Sacramento,California,95841,United States,916-979-1933,https://salamcenter.org/,[email],,,38.6473722,-121.3514827
Masjid Ibrahim,"3449 Rio Linda Blvd, Sacramento, CA 95838",Sacramento,California,95838,United States,916-925-4651,https://www.masjidibrahim.org/,[email],,,38.6314376,-121.4464883
Masjid Annur Islamic Center,"6990 65th St, Sacramento, CA 95823",Sacramento,California,95823,United States,916-392-6687,https://www.masjidannur.com/,[email],,,38.4997141,-121.4394625
Islamic Community of Salinas,"333 Capitol St, Salinas, CA 93901",Salinas,California,93901,United States,831-422-0900,https://www.icsalinas.org/,[email],,,36.6719072,-121.6596583
Masjid Hamza | Islamic Center of Mira Mesa,"9235 Activity Rd #112, San Diego, CA 92126",San Diego,California,92129,United States,619-416-6018,https://www.masjidhamzasandiego.com/,[email],,,32.8964713,-117.1286353
Islamic Education Center of San Diego,"8977 Activity Rd #103, San Diego, CA 92126",San Diego,California,92126,United States,858-689-8888,,[email],,,32.8959802,-117.132499
Muslim Community Center of Greater San Diego,"14698 Via Fiesta, San Diego, CA 92127",San Diego,California,92127,United States,858-756-5100,https://www.mccsandiego.org/,[email],,,32.9919428,-117.1649351
Islamic Center of San Diego,"7050 Eckstrom Ave, San Diego, CA 92111",San Diego,California,92111,United States,858-278-5240,https://www.icsd.org/,[email],,,32.8205842,-117.1654905
Mas-San Diego,"San Diego, CA 92126",San Diego,California,92126,United States,858-603-9221,https://massandiego.org/,[email],,,32.9184763,-117.1382404
Masjid Al Tawheed,"9011 Elk Grove Florin Rd #0, Elk Grove, CA 95624",Elk Grove,California,95624,United States,916-686-9519,https://www.masjidaltawheed.com/,[email],,,38.4299929,-121.3711824
Muslim Community Center,"850 Divisadero St, San Francisco, CA 94117",San Francisco,California,94117,United States,415-583-9397,https://mccbrooklyn.org/,[email],,,37.7776334,-122.4381106
Islamic Center South Bay Islamic Association,"325 N 3rd St, San Jose, CA 95112",San Jose,California,95112,United States,408-947-9389,https://sbia.info/,[email],,,37.3419685,-121.8923621
Saba Islamic Center,"4415 Fortran Ct, San Jose, CA 95134",San Jose,California,95134,United States,408-946-5700,https://www.saba-igc.org/,[email] [email],,,37.421049,-121.9581482
Islamic Community of Bay Area Bosniaks,"Fortran Ct, San Jose, CA 95134",San Jose,California,95112,United States,408-441-0540,https://icbab.org/,[email],,,37.4209865,-121.9570617
Masjid Al Rasool,"552 S Bascom Ave, San Jose, CA 95128",San Jose,California,95128,United States,408-364-0666,https://www.masjid-al-rasool.com/,[email],,,37.3179474,-121.931615
Central Cost Islamic Center,"327 Plaza Dr, Santa Maria, CA 93454",Santa Maria,California,93454,United States,805-352-1922,https://ccicmasjid.org/,[email],,,34.9376919,-120.4323873
South Valley Islamic Community,"14770 Columbet Ave, San Martin, CA 95046",San Martin,California,95046,United States,408-535-0112,https://svic.org/,[email],,,37.110016,-121.6017895
Masjid Al Haq,"228 N Ellsworth Ave, San Mateo, CA 94401",San Mateo,California,94401,United States,650-678-7893,https://www.masjidulhaqq.com/,[email],,,37.5711764,-122.3289312
San Ramon Valley Islamic Center,"2232 Camino Ramon, San Ramon, CA 94583",San Ramon,California,94583,United States,925-866-7088,https://srvic.org/,[email],,,37.776787,-121.969178
Imamia Education Center,"2110 E 1st St #120, Santa Ana, CA 92705",Santa Ana,California,92705,United States,714-524-5580,https://www.imamia.org/,[email],Amir Mithani,Director,33.7437182,-117.8365895
Muslim Community Association,"3003 Scott Blvd #0, Santa Clara, CA 95054",Santa Clara,California,95054,United States,408-747-7277,https://mcabayarea.org/,[email],,,37.3771804,-121.9592202
Islamic Society of Santa Rosa,"545 Mendocino Ave, Santa Rosa, CA 95401",Santa Rosa,California,95401,United States,707-525-1144,https://islamicsocietysr.org/,[email],,,38.4433501,-122.7163454
West Valley Muslim Associatin,"12370 Saratoga Sunnyvale Rd, Saratoga, CA 95070",Saratoga,California,95070,United States,408-805-4560,https://wvmuslim.org/,[email],,,37.2886014,-122.0319501
Islamic Society of Monterey County,"405 Elm Ave, Seaside, CA 93955",Seaside,California,93955,United States,831-393-4003,https://ismcca.org/,[email],,,36.6080659,-121.8535257
Al Zahra Islamic Center,"8152 Seville Ave, South Gate, CA 90280",South Gate,California,90280,United States,323-835-0633,https://www.elzahra.org/,[email],,,33.9630483,-118.222182
Masjid As Sadiq,"2065 E 8th St, Stockton, CA 95206",Stockton,California,95206,United States,209-941-4915,https://masjid.assiddiq.org/,[email],,,37.9345355,-121.2538064
Stockton Student Mosque,"1219 El Monte St, Stockton, CA 95207",Stockton,California,95207,United States,209-474-3184,http://www.masjidalemaan.com/,[email],,,37.9843635,-121.3190086
Masjid Al-Emaan,"4212 N Pershing Ave, Stockton, CA 95207",Stockton,California,95207,United States,209-688-2594,https://masjidulemaan.com/,[email],,,37.9844709,-121.3194469
Islamic Center of Sunnyvale,"1260 Persian Dr a1, Sunnyvale, CA 94089",Sunnyvale,California,94089,United States,408-274-5514,https://tahausa.org/,[email],,,37.4061044,-121.9976496
Islamic Center of Temecula Valley,"42188 Rio Nedo Rd a, Temecula, CA 92590",Temecula,California,92590,United States,951-296-6601,https://icotv.org/,[email],Br. Bahat Akari,Education Committe Chairperson,33.5123541,-117.1710739
Tracy Islamic Center,"11970 W Larch Rd, Tracy, CA 95304",Tracy,California,95304,United States,209-830-6286,https://www.tracyislamiccenter.org/,[email],,,37.7647205,-121.4526259
Islamic Society of Tracy,"1801-1975 W 11th St, Tracy, CA 95376",Tracy,California,95376,United States,209-839-2275,https://www.isotracy.org/,[email],,,37.740057,-121.4509743
Jafaria Islamic Society,"A, 642 S B St, Tustin, CA 92780",Tustin,California,92780,United States,323-560-8002,https://www.jafaria.org/jafaria_site/,[email],,,33.7390655,-117.8263846
Islamic Center of Vallejo,"727 Sonoma Blvd, Vallejo, CA 94590",Vallejo,California,94590,United States,707-558-8229,https://www.islamiccenterofvallejo.org/,,,,38.0882724,-122.2444117
Masjid Al Ittehad,"925 Anza Ave, Vista, CA 92084",Vista,California,92084,United States,760-954-9544,https://www.masjidalittehad.com/,[email],,,33.2117886,-117.2316333
Masjid Al-Furqan,"659 S Brea Canyon Rd, Diamond Bar, CA 91789",Walnut,California,91789,United States,909-594-1310,http://markazalfurqaan.org/,[email],,,34.0057837,-117.8482223
Masjid Aisha,"700 Glide Ave, West Sacramento, CA 95691",West Sacramento,California,95691,United States,916-372-9031,https://masjidaisha.com/,[email],,,38.5811078,-121.5452515
Salam Islamic Center,"Salam Center Mosque, 4545 College Oak Dr, Sacramento, CA 95841",Sacramento,California,95841,United States,916-979-1933,https://salamcenter.org/,[email],,,38.6473778,-121.3512147
Islamic Center of Boulder,"1530 Culver Ct, Boulder, CO 80303",Boulder,Colorado,80303,United States,303-444-6345,https://bouldermuslims.com/,,,,40.0136067,-105.2577206
Masjid Al-Farooq | Islamic Society of Colorado Springs,"2125 N Chestnut St, Colorado Springs, CO 80907",Colorado Springs,Colorado,80907,United States,719-632-3364,https://iscs.info/,[email],,,38.863937,-104.8359346
Rocky Mountain Islamic Center,"7510 W Mississippi Ave #0, Lakewood, CO 80226",Lakewood,Colorado,80226,United States,720-583-4463,,[email],,,39.6956151,-105.0801732
An-Nur Masjid | Deven Islamic Society,"2124 S Birch St, Denver, CO 80222",Denver,Colorado,80222,United States,303-759-1985,,[email],,,39.6776297,-104.935989
Masjid abu Bakr | Colorado Muslim Society,"2071 S Parker Rd, Denver, CO 80231",Denver,Colorado,80231,United States,303-696-9800,https://coloradomuslimsociety.org/,[email],,,39.6789044,-104.8769873
South Denver Islamic Society,"7007 S Clinton St, Greenwood Village, CO 80112",Greenwood Village,Colorado,80112,United States,720-772-7342,https://www.khadeejah.org/,[email],,,39.5895181,-104.8800331
Masjid Ikhlas | Metropolitan Denver North Islamic Center,"Irma Dr, Denver, CO 80233",Northglenn,Colorado,80233,United States,303-920-0252,www.masjidikhlas.org/,[email],,,39.902607,-104.9667939
Bosmian Educational And Cultural Center,"7280 Irving St b206, Westminster, CO 80030",Westminister,Colorado,80030,United States,303-283-6004,https://becca-chicago.com/,[email],,,39.8287904,-105.029041
Farmington Valley American Muslim Center,"35 Harris Rd, Avon, CT 06001",Avon,Connecticut,6001,United States,860-673-9680,https://www.fvamc.org/,[email],,,41.7665175,-72.8596083
Islamic Society of Greater Hartford,"1781 Wilbur Cross Hwy, Berlin, CT 06037",Berlin,Connecticut,6037,United States,860-829-6411,https://www.berlinmosque.org/,[email],Dr. Fadi Hammami,Co-President,41.6031877,-72.7515077
BridgePort Islamic Community Center,"525 Clinton Ave, Bridgeport, CT 06605",Bridgeport,Connecticut,6605,United States,203-362-2527,https://www.mybicc.org/,[email],,,41.1746635,-73.2104147
Masjid An-Noor | Bridgeport Islamic Society,"1300 Fairfield Ave, Bridgeport, CT 06605",Bridgeport,Connecticut,6605,United States,203-579-221,https://masjidan-noor.com/,[email],,,41.1741708,-73.2090201
Danbury Masjid | Islamic Society of Western Connecticut,"Main St, Danbury, CT 06810",Danbury,Connecticut,6810,United States,203-744-1328,http://danburymasjid.com/,[email],,,41.3959708,-73.4539922
Masjid Al Hedaya | Muslim Society of Greater Danbury,"18 Great Plain Rd, Danbury, CT 06810",Danbury,Connecticut,6810,United States,203-300-9326,https://hedayacenter.org/,[email],,,41.4140372,-73.4380481
Islamic Center of Connecticut,"Hartford, CT 06115",Hartford,Connecticut,6115,United States,860-249-0112,http://icct.org/,"[email], [email]",,,41.7650031,-72.6871781
Mosque Baitul Aman,"Meriden, CT 06451",Meriden,Connecticut,6451,United States,860-670-6402,https://edu.ahmadiyya.us/,[email],,,41.5385097,-72.8220064
Masjid Al Taqwa,"47 St Clair Ave, New Britain, CT 06051",New Britain,Connecticut,6051,United States,860-223-9131,http://www.altaqwamasjid.com/,[email],,,41.6852065,-72.7592649
Islamic Association of Greater Hartford,"1781 Berlin Turnpike #0, Berlin, CT 06037",Berlin,Connecticut,6037,United States,860-829-6411,https://berlinmosque.org/,[email],,,41.603109,-72.751505
Jafaria Association of Connecticut,"1 Meriden Rd, Rockfall, CT 06481",Rockfall,Connecticut,6481,United States,203-468-2961,https://jaoct.org/,[email],,,41.5484369,-72.6938647
Monre Masjid,"57 Pepper St, Monroe, CT 06468",Monroe,Connecticut,6468,United States,981-787-52625,https://www.monroemasjid.org/,[email],,,41.3226526,-73.2601636
Islamic Society of Stamford,"82 Harbor Dr, Stamford, CT 06902",Stamford,Connecticut,6902,United States,203-255-4327,https://www.stamfordislamiccenter.com/,[email],,,41.0377627,-73.5293935
Stamford Islamic Center,"10 Outlook St, Stamford, CT 06902",Stamford,Connecticut,6902,United States,203-975-2642,https://www.stamfordislamiccenter.com/,[email],,,41.0408666,-73.5595037
Masjid 'Eesa ibn Maryam | NYC Muslim Center,"90-20 191st St, Jamaica, NY 11423",Hollis,New York,11423,United States,718-776-7291,https://www.masjideesa.org/,[email],,,40.7132376,-73.7696026
United Muslim Masjid,"132 Prospect St, Waterbury, CT 06710",Waterbury,Connecticut,6710,United States,203-756-6365,https://www.ummonline.org/,[email],,,41.5602422,-73.0400032
Masjid Al-Mostafa,"120 Schraffts Dr, Waterbury, CT 06705",Waterbury,Connecticut,6705,United States,203-597-7676,https://www.iasconnect.org/,[email] [email],,,41.5413189,-72.9908347
Albanian American Culture & Islamic Center,"106 Columbia Blvd, Waterbury, CT 06710",Waterbury,Connecticut,6710,United States,203-755-0687,https://albanianamericanislamiccenter.com/,[email],,,41.568212,-73.0422803
New Haven Islamic Center,"2 Pruden St, West Haven, CT 06516",West Haven,Connecticut,6516,United States,203-937-5799,https://www.nhicct.org/,[email],,,41.2926328,-72.9626887
Islamic Society of Central Delaware,"7953 S Dupont Hwy, Felton, DE 19943",Felton,Delaware,19943,United States,302-382-2977,http://www.isocde.org/,[email],,,39.0558174,-75.555122
Masjid Ibrahim | Islamic Society of Delaware,"28 Salem Church Rd, Newark, DE 19713",Newark,Delaware,19713,United States,302-733-0273,https://isdonline.org/masjid-ibrahim,[email],,,39.6758791,-75.6961224
Masjid Isa ibn-e-Maryam Foundation,"706 S Old Baltimore Pike, Newark, DE 19702",Newark,Delaware,19702,United States,302-786-5202,https://tarbiyahschool.org/,[email],,,39.6452537,-75.7161536
Masjid Al Kauthar,"2102 Northeast Blvd, Wilmington, DE 19802",Wilmington,Delaware,19802,United States,302-571-0532,https://masjidalkauthar.org/,[email],,,39.7464751,-75.530445
First Hijrah Muslim Community Center,"4324 Georgia Ave NW, Washington, DC 20011",Washington,DC,20011,United States,703-933-0501,https://firsthijrah.org/,[email],,,38.943623,-77.026252
Masjid Ush Shura | Islamic Center of Greater Southest,"3109 Martin Luther King Jr Ave SE, Washington, DC 20032",Washington,DC,20032,United States,202-487-1024,https://masjidashshura.org/,[email],,,38.8437004,-76.999572
Masjid Muhammad,"Washington, DC 20001",Washington,DC,20001,United States,202-483-8832,https://thenationsmosque.org/,[email],,,38.912068,-77.0190228
Islamic Center of Boca Raton,"3100 NW 5th Ave, Boca Raton, FL 33431",Boca Raton,Florida,33431,United States,561-395-7221,https://icbr.org/,[email],,,26.3797549,-80.093365
Alhuda Islamic Center | Florida Islamic Education Center,"831 E Palmetto Park Rd, Boca Raton, FL 33432",Boca Raton,Florida,33432,United States,561-361-7033,https://www.alhudaglobalschool.org/,[email],,,26.3508261,-80.0727435
American Islamic Center of Florida,"807 N Federal Hwy, Boca Raton, FL 33432",Boca Raton,Florida,33432,United States,561-900-4330,https://aicfmasjid.com/,[email],,,26.3582841,-80.0857223
Assalam Center of Boca Raton,"1499 NW 4th Ave, Boca Raton, FL 33432",Boca Raton,Florida,33432,United States,561-391-8285,https://assalamcenter.org/,[email],,,26.3644535,-80.0942232
Bonita Masjid,"28181 Pine Haven Way 137 0, Bonita Springs, FL 34135",Bonita Springs,Florida,34135,United States,2394448588,https://www.bonitamasjid.com/,[email],,,26.329329,-81.7720241
Al-Amin Center of Florida,"8101 S Military Trl, Boynton Beach, FL 33436",Boynton Beach,Florida,33436,United States,551-859-2296,https://www.alamincenterflorida.org/,[email],,,26.5560258,-80.1174282
Islamic Center of Brandon,"613 E Morgan St, Brandon, FL 33510",Brandon,Florida,33510,United States,321-243-0693,https://www.brandonmasjid.org/,[email],,,27.939709,-82.2759446
Islamic Center of Clermont,"15128 Lost Lake Rd, Clermont, FL 34711",Clermont,Florida,34711,United States,407-267-8320,https://clermontmasjid.org/,[email],,,28.5271756,-81.704122
Islamic Center of South Lake County,"1208 Bowman St, Clermont, FL 34711",Clermont,Florida,34711,United States,352-636-4956,https://www.icoslc.com/,[email],Bro. Amzad Raymond Ally,Chairman,28.5507181,-81.7528705
Nur Ul Islam Masjid | Nur Ul Islam of South Florida,"10600 SW 59th St, Davie, FL 33328",Cooper City,Florida,33328,United States,954-434-3855,https://nurulislam.org/,[email],,,26.0450708,-80.2883583
Islamic Center of Daytona,"Daytona Beach, FL 32114",Daytona Beach,Florida,32114,United States,386-252-3501,https://ic-db.weebly.com/,[email],,,29.1987957,-81.0423429
Islamic Society of Cental Florida,"1350 Gilpin Ct, Deltona, FL 32725",Deltona,Florida,32725,United States,386-860-3501,https://iscf.org/,,,,28.9011185,-81.2696707
Association of Islamic Charitable projects,"2820 Griffin Rd, Fort Lauderdale, FL 33312",Fort Lauderdale,Florida,33312,United States,954-986-1373,https://www.aicp.org/,[email],,,26.0620527,-80.1793765
Masjid Al Iman of Fort Lauderdale,"2542 Franklin Dr, Fort Lauderdale, FL 33311",Fort Lauderdale,Florida,33311,United States,954-581-6295,https://masjidaliman.com/,[email],,,26.1347264,-80.1768521
Islamic Center of Broward,"8658 NW 44th St, Sunrise, FL 33351",Fort Lauderdale,Florida,33351,United States,954-741-4214,http://icbfl.com/,[email],,,26.1783721,-80.2660636
Islamic Center for Peace,"2056 Linhart Ave, Fort Myers, FL 33901",Fort Myers,Florida,33901,United States,239-671-1761,https://iscf.org/,[email],,,26.6247974,-81.8707899
Center for Islam & Cultural Awareness,"2371 Crawford St, Fort Myers, FL 33901",Fort Myers,Florida,33901,United States,239-334-8778,https://cicaftmyers.org/,[email],,,26.6355457,-81.8647159
House of the Believesrs - Islamic Center of Fort Pierce,"3607 Oleander Ave, Fort Pierce, FL 34982",Fort Pierce,Florida,34982,United States,772-465-9200,https://www.icfp-fl.com/,[email],,,27.3927265,-80.3347034
Islamic Center of Muslim Friends,"Fort Pierce, FL 34950",Ft. Pierce,Florida,34950,United States,772-462-0242,https://icgmasjid.org/,[email],,,27.4414482,-80.3268812
Hoda Center,"5220 SW 13th St, Gainesville, FL 32608",Gainesville,Florida,32608,United States,352-377-8080,https://hodacenter.org/,[email],,,29.6047666,-82.342879
Islamic Center of Gainesville,"Gainesville, FL 32601",Gainesville,Florida,32601,United States,352-372-1980,https://www.iccgfl.org/,[email],,,29.6422516,-82.3289111
Islamic Jaffaria Association,"10554 NW 132nd St, Hialeah, FL 33018",Hialeah Gardens,Florida,33018,United States,305-557-6835,https://www.ijamiami.org/,[email] [email],,,25.8929451,-80.3710411
Islamic Movement of Florida,"3201 NW 74th Ave, Hollywood, FL 33024",Hollywood,Florida,33024,United States,954-894-9110,https://www.imof.org/,[email],,,26.0377444,-80.2365098
Jamaat Ul Muttaqeen,"1010 SW 196th Ave #0, Pembroke Pines, FL 33029",Pembroke Pines,Florida,33029,United States,954-447-1789,https://mjum.org/,[email],,,25.9987737,-80.4092174
Masjid Ul Munineen,"12850 SW 268th St, Homestead, FL 33032",Homestead,Florida,33032,United States,305-246-5814,https://www.masjidulmumineen.org/,[email],,,25.5179387,-80.3998087
Masjid Al-Ansar,"9801 Old Baymeadows Rd Bldg 2 Apt 17, Jacksonville, FL 32256",Jacksonville,Florida,32256,United States,904-997-9487,https://alansarmosque.sg/,[email],,,30.2216269,-81.5562506
Masjid Al-Salaam,"1625 N Pearl St, Jacksonville, FL 32206",Jacksonville,Florida,32206,United States,904-646-3462,https://www.bcmaburnaby.org/,[email],,,30.3440345,-81.6585347
Islamic Center of Ne Florida,"2333 St Johns Bluff Rd S, Jacksonville, FL 32246",Jacksonville,Florida,32211,United States,904-646-0980,https://icnef.org/,[email],,,30.3075837,-81.5251635
Masjid Al Noor,"3496 Polynesian Isle Blvd, Kissimmee, FL 34746",Kissimmee,Florida,34746,United States,407-879-0807,https://www.masjid-alnoor.org/,[email],,,28.3460122,-81.4883604
Masjid Taqwa | Islamic Center of Osceola County,"2417 N Central Ave, Kissimmee, FL 34741",Kissimmee,Florida,34741,United States,407-944-4353,https://masjidtaqwa.org/,[email],,,28.318038,-81.4086336
Masjid Assunah,"1535 Pleasant Hill Rd, Kissimmee, FL 34741",Kissimmee,Florida,34741,United States,407-935-0337,https://masjidassunnah-fl.com/,,,,28.2640189,-81.4356885
Masjid Al-Bir | Al-Bir Islamic Association,"4870 Old Tampa Hwy, Kissimmee, FL 34758",Kissimmee,Florida,34758,United States,407-879-0807,https://www.albirr.com/,[email],,,28.25776,-81.4779701
Masjid Darul Uloom | Islamic Center of Kissimmee,"2350 Old Vineland Rd, Kissimmee, FL 34746",Kissimmee,Florida,34746,United States,407-390-1100,https://darululoomflorida.org/,[email],,,28.3138501,-81.4615805
Leesburg Islamic Center,"2201 Montclair Rd, Leesburg, FL 34748",Leesburg,Florida,34748,United States,352-255-4708,https://loudounislamiccenter.org/,[email],,,28.8159195,-81.8977564
Islamic Society of Brevard County,"550 E Florida Ave, Melbourne, FL 32901",Melbourne,Florida,32901,United States,321-984-4129,https://www.isbcmelbourne.org/,[email],,,28.05736,-80.6125231
Masjid Al-Ansar,"5245 NW 7th Ave, Miami, FL 33127",Miami,Florida,33127,United States,305-757-8741,https://alansarmosque.sg/,[email],,,25.823906,-80.2078709
Nigerian Islamic Society,"2410 NW 93rd St, Miami, FL 33147",Miami,Florida,33147,United States,773-665-2451,https://www.nigeriaislamicassociation.org/,[email],,,25.858424,-80.2385282
American Muslim Association of North America,"183 NE 166th St, Miami, FL 33162",Miami,Florida,33162,United States,305-945-0414,https://www.imana.org/,[email] [email],,,25.9274632,-80.1965215
Masjid An-Noor | The Islamic Center of Miami,"11699 SW 147th Ave, Miami, FL 33196",Miami,Florida,33196,United States,305-408-0400,https://islamicschoolofmiami.org/,[email],,,25.6590518,-80.429419
Masjid Miami | Muslim Communitites Association of South Florida,"7350 NW 3rd St, Miami, FL 33126",Miami,Florida,33126,United States,305-261-7622,https://www.miamimuslim.org/,[email],,,25.7734083,-80.3147169
Masjid Al-Hijrah | Caribben-American Islamic Association,"6128 SW 27th St, Miramar, FL 33023",Miami,Florida,33023,United States,121-766-5454,https://alhijrahtrust.org/,[email],,,25.9854772,-80.2099744
Islamic Center of Naples,"Naples, FL 34104",Naples,Florida,34104,United States,239-732-7136,https://icnaples.org/,[email],Br. Mohammed Usman,President,26.1527657,-81.7404134
Islamic Center of New Port Richey,"4715 Grand Blvd, New Port Richey, FL 34652",New Port Richey,Florida,34652,United States,727-834-9200,https://www.icnpr.org/,[email],,,28.227567,-82.7245562
Islamic Center of Ocala,"1410 NE 14th St, Ocala, FL 34470",Ocala,Florida,34470,United States,352-671-7817,https://islamiccenterofocala.org/,[email],,,29.2000968,-82.1191189
Islamic Center of Orange Park,"Lake City, FL 32055",Orange Park,Florida,32055,United States,904-330-4847,https://icopfl.org/,[email],Asad Haque,Vice President,30.2730727,-82.605118
Masjid Al-Quddus | Islamic Society of Central Florida,"S Parramore Ave, Orlando, FL 32805",Orlando,Florida,32807,United States,407-273-8363,https://iscf.org/masjid/masijid-al-quddus/,[email],,,28.5286599,-81.3888721
Jama Masjid | Islamic Center of Orlando,"11543 Ruby Lake Rd, Orlando, FL 32836",Orlando,Florida,32836,United States,407-238-2700,https://www.icorlando.org/,[email],,,28.3984454,-81.5028205
Masjid Al-Rahim | Islamic Society of Central Florida,"4962 Old Winter Garden Rd, Orlando, FL 32811",Orlando,Florida,32811,United States,407-523-7882,https://iscf.org/,[email],Asad Haque,Vice President,28.542377,-81.4460469
Masjid Malik | Islamic Society of central Florida,"2018 Rouse Rd, Orlando, FL 32817",Orlando,Florida,32817,United States,407-277-0133,https://iscf.org/,[email],Asad Haque,Vice President,28.5732051,-81.2247963
