name,address,city,state,zip_code,country,phone,Website,email_primary,contact_person,contact_person_role,latitude,longitude
Center for Islam & Cultural Awareness,2371 Crawford St.,Fort Myers,Florida,33901,United States,239-334-8778,https://cicaftmyers.org/,[email],,,,
House of the Believesrs - Islamic Center of Fort Pierce,3607 Oleander Ave.,Fort Pierce,Florida,34982,United States,772-465-9200,https://www.icfp-fl.com/,[email],,,,
Islamic Center of Muslim Friends,2181 N. Bridge Plaza,Ft. Pierce,Florida,34950,United States,772-462-0242,https://icgmasjid.org/,[email],,,,
Hoda Center,5220 Sw 13th St,Gainesville,Florida,32608,United States,352-377-8080,https://hodacenter.org/,[email],,,,
Islamic Center of Gainesville,1010 W. University Area,Gainesville,Florida,32601,United States,352-372-1980,https://www.iccgfl.org/,[email],,,,
Islamic Jaffaria Association,10554 Nw 132Nd St,Hialeah Gardens,Florida,33018,United States,305-557-6835,https://www.ijamiami.org/,[email] [email],,,,
Islamic Movement of Florida,3201 Nw 74th Ave,Hollywood,Florida,33024,United States,954-894-9110,https://www.imof.org/,[email],,,,
Jamaat Ul Muttaqeen,1010 SW 196th Ave,Pembroke Pines,Florida,,United States,954-447-1789,https://mjum.org/,[email],,,,
Masjid Ul Munineen,12850 Sw 268 St.,Homestead,Florida,33032,United States,305-246-5814,https://www.masjidulmumineen.org/,[email],,,,
Masjid Al-Ansar,9801 Old Baymeadows Rd Bldg 2 Apt 17,Jacksonville,Florida,32256,United States,904-997-9487,https://alansarmosque.sg/,[email],,,,
Masjid Al-Salaam,1625 N Pearl St,Jacksonville,Florida,32206,United States,904-646-3462,https://www.bcmaburnaby.org/,[email],,,,
Islamic Center of Ne Florida,2333 St Johns Bluff Rd,Jacksonville,Florida,32211,United States,904-646-0980,https://icnef.org/,[email],,,,
Masjid Al Noor,3496 Polynesian Isle Blvd,Kissimmee,Florida,34746,United States,407-879-0807,https://www.masjid-alnoor.org/,[email],,,,
Masjid Taqwa | Islamic Center of Osceola County,2417 N. Central Ave,Kissimmee,Florida,34741,United States,407-944-4353,https://masjidtaqwa.org/,[email],,,,
Masjid Assunah,1535 Pleasant Hill Rd,Kissimmee,Florida,34741,United States,407-935-0337,https://masjidassunnah-fl.com/,,,,,
Masjid Al-Bir | Al-Bir Islamic Association,4870 Old Tampa Hwy,Kissimmee,Florida,34758,United States,407-879-0807,https://www.albirr.com/,[email],,,,
Masjid Darul Uloom | Islamic Center of Kissimmee,2350 Old Vineland Rd,Kissimmee,Florida,34746,United States,407-390-1100,https://darululoomflorida.org/,[email],,,,
Leesburg Islamic Center,2201 Montclair St,Leesburg,Florida,34748,United States,352-255-4708,https://loudounislamiccenter.org/,[email],,,,
Islamic Society of Brevard County,550 East Florida Ave,Melbourne,Florida,32901,United States,321-984-4129,https://www.isbcmelbourne.org/,[email],,,,
Masjid Al-Ansar,5245 Nw 7th Ave,Miami,Florida,33127,United States,305-757-8741,https://alansarmosque.sg/,[email],,,,
Nigerian Islamic Society,2410 Nw 93Rd St,Miami,Florida,33147,United States,773-665-2451,https://www.nigeriaislamicassociation.org/,[email],,,,
American Muslim Association of North America,183 Ne 166th St,Miami,Florida,33162,United States,305-945-0414,https://www.imana.org/,[email] [email],,,,
Masjid An-Noor | The Islamic Center of Miami,11699 Sw 147th Ave,Miami,Florida,33196,United States,305-408-0400,https://islamicschoolofmiami.org/,[email],,,,
Masjid Miami | Muslim Communitites Association of South Florida,7350 Nw 3Rd St,Miami,Florida,33126,United States,305-261-7622,https://www.miamimuslim.org/,[email],,,,
Masjid Al-Hijrah | Caribben-American Islamic Association,6128 Sw 27th St,Miami,Florida,33023,United States,121-766-5454,https://alhijrahtrust.org/,[email],,,,
Islamic Center of Naples,2520 Davel Blvd 2Nd. Fl Unit E,Naples,Florida,34104,United States,239-732-7136,https://icnaples.org/,[email],Br. Mohammed Usman,President,,
Islamic Center of New Port Richey,4715 Grand Blvd,New Port Richey,Florida,34652,United States,727-834-9200,https://www.icnpr.org/,[email],,,,
Islamic Center of Ocala,1410 NE 14th St,Ocala,Florida,34482,United States,352-671-7817,https://islamiccenterofocala.org/,[email],,,,
Islamic Center of Orange Park,116 Foxridge,Orange Park,Florida,32055,United States,904-330-4847,https://icopfl.org/,[email],Asad Haque,Vice President,,
Masjid Al-Quddus | Islamic Society of Central Florida,312 S. Paramore Ave,Orlando,Florida,32807,United States,407-273-8363,https://iscf.org/masjid/masijid-al-quddus/,[email],,,,
Jama Masjid | Islamic Center of Orlando,11543 Ruby Lake Rd,Orlando,Florida,32836,United States,407-238-2700,https://www.icorlando.org/,[email],,,,
Masjid Al-Rahim | Islamic Society of Central Florida,4962 Old Winter Garden,Orlando,Florida,32811,United States,407-523-7882,https://iscf.org/,[email],Asad Haque,Vice President,,
Masjid Malik | Islamic Society of central Florida,2018 Rouse Rd,Orlando,Florida,32817,United States,407-277-0133,https://iscf.org/,[email],Asad Haque,Vice President,,
Masjid Al-Rahman | Islamic Society of central Florida,1089 N. Goldenrod Road,Orlando,Florida,32807,United States,407-273-7750,https://iscf.org/,[email] [email],Asad Haque,Vice President,,
Masjid Al-Haq | Islamic Society of central Florida,545 W. Central Blvd,Orlando,Florida,32801,United States,407-835-9600,https://iscf.org/,[email] [email],Asad Haque,Vice President,,
Masjid Al-Aziz | Islamic Society of central Florida,9501 Satellite Blvd Suite 110,Orlando,Florida,32837,United States,,https://iscf.org/,[email] [email],Asad Haque,Vice President,,
Bay County Islamic Society,3312 Token Rd,Panama City,Florida,32405,United States,850-785-8085,https://baycountyislamicsociety.net/,[email] [email],,,,
Islamic Center of Pinellass Park,7400 62Nd Terrance North,Pinellas Park,Florida,33781,United States,727-520-6615,https://ispc-fl.org/,[email],,,,
Islamic Community of Sw Florida,25148 Harborview Rd,Port Charlotte,Florida,33980,United States,941-625-8855,http://www.islamicswfl.com/site/,[email],,,,
Masjid Al-Salam | Islamic Society of Cental Florida,2917 S. Orlando Dr,Sanford,Florida,32773,United States,,https://iscf.org/masjid/masjid-al-salaam/,[email] [email],Asad Haque,Vice President,,
Islamic Society of Sarasota & Bradenton,4350 N. Lockwood Ridge Rd,Sarasota,Florida,34234,United States,941-351-3393,https://issb.net/,[email],,,,
Masjid Al-Jaber | Islamic Society of Central Florida,5186 Shumacher Rd.,Sebring,Florida,33872,United States,386-860-9663,https://iscf.org/masjid/masjid-al-jabbar/,[email] [email],Asad Haque,Vice President,,
Masjid Al-Muminin,2401 6th St. S,St. Petersburg,Florida,33705,United States,727-288-3636,,[email],,,,
Islamic Foundation of South Florida,5457 Nw 108th Ave,Sunrise,Florida,33351,United States,954-741-8130,https://ifsf.net/,[email],,,,
Islamic Center of Tallahassee,1020 W pensacola St,Tallahassee,Florida,32304,United States,850-681-9022,https://ictallahassee.org/,[email],,,,
Masjid Al-Furqan | Islamic Community of Tallahassee,3617 Old Bainbridge Rd,Tallahassee,Florida,32303,United States,850-514-0100,https://ictallahassee.org/,[email],,,,
Masjid Al-Qassam | Islamic Community of Tampa,5910 E. 130th Ave,Tampa,Florida,33617,United States,813-985-9433,https://ictampa.org/,[email] [email],Sh. Ahmed Sharaf,Imam,,
Mas Youth Center | Muslim American Society,12226 N. 56th St,Tampa,Florida,33617,United States,813-899-2267,https://www.masyc.org/,[email],,,,
Islamic Society of Tampa Bay Area,7326 E. Sligh Ave,Tampa,Florida,33610,United States,813-628-0007,https://www.istaba.org/,[email],Sr. Mariam Razak,Hifz Academy,,
Dar-Us Salaam | Islamic Society of New Tampa,15830 Morris Bridge Rd,Thonotosassa,Florida,33592,United States,,https://www.newtampamasjid.org/,[email],,,,
Masjid Al-Mumin | Islamic Society of Central Florida,1011 S Washington (Us 1),Titusville,Florida,32780,United States,321-268-1833,https://iscf.org/masjid/masjid-al-jabbar/,[email] [email],Asad Haque,Vice President,,
Muslim Association of Hawaii,1935 Aleo Place,Honolulu,Hawaii,96822,United States,808-947-6263,https://www.hawaiimasjid.com,[email],,,,
Islamic Center of Boise,2719 Stewart Ave,Boise,Idaho,83702,United States,208-429-1866,https://boisemuslims.org/,[email],,,,
American Muslim Community Organization,1548 E Algonquin Rd,Algonquin,Illinois,60102,United States,847-604-4818,https://www.amco.org/,[email],,,,
Fox Vally Muslim Community Center,1187 Timberlake Dr,Aurora,Illinois,60506,United States,630-810-7729,http://www.auroramasjid.org/,[email],,,,
Al-Azhar Islamic Foundation,160 Hawthorne Road,Barrington,Illinois,60010,United States,847-277-9910,https://www.aifcenter.org/,[email] [email],,,,
Belleville Mosque & Islamic Education Center,4525 Old Collinsville Rd,Belleville,Illinois,622226,United States,618-222-9055,,[email],,,,
Masjid Ibrahim,2407 E Washington St.,Bloomington,Illinois,61704,United States,309-663-2828,https://icmclean.org/,[email],,,,
Islamic Center of Bloomington-Normal,2911 Gill St. Suite 6,Bloomington,Illinois,61704,United States,309-664-0304,https://www.icob.org/,[email],,,,
Masjid Al-Islam | Muslim Association of Boilingbrook,56 E. North Frontage,Bolingbrook,Illinois,60440,United States,630-972-0701,https://bolingbrookmasjid.com/,[email],,,,
Mosque Foundation of Chicago,7360 W. 93Rd St,Bridgeview,Illinois,60455,United States,708-430-5666,https://mosquefoundation.org/,[email],,,,
Masjid An-Nur | Carbondale Muslim Center,504 S. Wall,Carbondale,Illinois,62901,United States,618-533-6522,https://carbondalemuslimcenter.com/,[email],,,,
Muslim Community Center,4380 N Elston Ave,Chicago,Illinois,60641,United States,773-777-7443,https://mccchicago.org/,[email],,,,
Chicago Islamic Center - CIC,3357 W 63rd St.,Chicago,Illinois,60629,United States,773-436-8083,,[email],,,,
Faizan e Madinah Chicago,6305 N. Ridge Blvd,Chicago,Illinois,60626,United States,773-465-7875,https://www.dawateislamiusa.com/,[email],,,,
Islamic Center of Chicago | At-Takaful Islamic Society,5933 N. Lincoln Ave,Chicago,Illinois,60659,United States,773-989-9330,https://www.icconline.org/,[email],,,,
The Ephraim Bahar Cultural Center,2525 W. 71St St.,Chicago,Illinois,60629,United States,773-476-8825,https://ebaharcenter.com/,[email],,,,
Islamic Community Center of Illinois,6435 W. Belmont Ave,Chicago,Illinois,60634,United States,773-637-3755,https://iccicenter.org/,[email],,,,
Al-Farooq Mosque,8950 S Stony Island,Chicago,Illinois,60649,United States,773-752-2015,https://www.mafchicago.com/,[email],,,,
Masjid-E-Sayed Hashim | Mahdavia Islamic Center of Chicago,7419 N Western Ave,Chicago,Illinois,60645,United States,773-262-6680,https://www.miccusa.org/,[email],,,,
Masjid Al-Muhajireen,3777 W. Columbus Ave,Chicago,Illinois,60652,United States,773-581-1083,https://www.masjidmuhajireen.org/,[email],,,,
Islamic Society of Midwest,501 Midway Dr,Mt Prospect,Illinois,60056,United States,201-238-6203,https://www.islamicsom.org/,[email],,,,
Masom | Midwest Association of Shia Organized Muslims,4353 West Lawrence Ave,Chicago,Illinois,60630,United States,847-507-2171,https://masom.com/,[email],,,,
Masjid At-Tawheed Chicago,8726 S. Halsted St.,Chicago,Illinois,60620,United States,773-487-9368,https://www.masjidattawheedchicag.org/,[email],,,,
Masjid Abbu Bakar Siddiq R. A,1017 W Roscoe St,Chicago,Illinois,60657,United States,312-281-9551,,,,,,
Dar Al Taqwa,10740 Route 108,Ellicott City,Maryland,21042,United States,410-997-5711,https://taqwa.net/,[email],,,,
Makki Masjid,3418 W. Ainsile St,Chicago,Illinois,60625,United States,773-588-8865,https://makkimasjid.com/,[email],,,,
Downtown Islamic Center,231 S State St 4th Fl,Chicago,Illinois,60604,United States,312-939-9095,https://www.dtislamiccenter.org/,[email] [email],,,,
Masjid e Ayesha Chicago,2409 B W Devon,Chicago,Illinois,90959,United States,773-691-8218,https://www.turabi.org/home,[email],,,,
Turkish American Cultural Alliance,3745 N Harlem Ave,Chicago,Illinois,60634,United States,509-695-1487,https://www.tacaonline.org/,[email],,,,
ICNA-Chicago,6224 N California Ave,Chicago,Illinois,60659,United States,866-497-9037,https://www.icnachicago.org/,,,,,
Nigerian Islamic Association,932 W Sheridian Rd,Chicago,Illinois,60613,United States,773-665-2451,https://www.nigeriaislamicassociation.org/,[email],,,,
Islamic Center of Mchenry County,5800 E Crystal Lake,Crystal Lake,Illinois,60014,United States,815-893-6005,https://icmc-us.org/,[email],,,,
Masjid Wali Hasan | Islamic Center of Decatur,1635 Huston Dr,Decatur,Illinois,62526,United States,217-877-2863,https://masjidwh.org/,[email],,,,
Islamic Community of Center of Des Plains,480 Potter Rd,Des Plains,Illinois,60016,United States,847-824-1100,https://iccofdesplaines.org/,[email],,,,
Institute of Islamic Education | Masjid Al-Islam,1048 Bluff City Blvd,Elgin,Illinois,60120,United States,847-695-4685,https://www.islamicedu.org/,[email] [email],,,,
Islamic Community Center,345 Heine St,Elgin,Illinois,60123,United States,847-695-3338,https://www.iccelgin.com/,,,,,
Dar-Us-Sunnah Masjid and Comm Center,2045 Brown Ave,Evanston,Illinois,60201,United States,773-554-8254,https://www.darussunnah.org/,[email],,,,
Islamic Education Center | Husaini Association of Greater Chicago,1269 Goodrich Ave,Glendale Heights,Illinois,60139,United States,630-469-5533,https://www.iechusaini.org/,,,,,
Msulim Society,1785 Bloomingdale Rd,Glendale Heights,Illinois,60139,United States,630-653-7872,https://www.muslimsocietyinc.org/,,,,,
Albanian American Islamic Center,5825 W St Charles Rd,Hillsdale,Illinois,60163,United States,708-544-2609,https://albanianamericanislamiccenter.com/,[email],,,,
Islamic Foundation North,1751 N. O Plaine Rd,Liberryville,Illinois,60048,United States,847-406-3730,https://ifnonline.com/,[email],,,,
Al-Masjidul-Huq,1620 S Highland Ave,Lombard,Illinois,60148,United States,630-519-4336,https://www.masjidhaqq.org/,[email],,,,
Masjid DarusSalam,21W525 North Ave,Lombard,Illinois,60148,United States,630-847-6492,,[email],,,,
Islamic Center of Macomb,601 Wigwam Hollow,Macomb,Illinois,61455,United States,309-833-3875,https://www.islammacomb.org/,[email],,,,
Masjid Al-Ihsan | Islamic Center of Quad Cities,6005 34th Ave,Moline,Illinois,61265,United States,309-792-1690,https://icqconline.org/,[email] [email],Br. Djima Bello,Chairman,,
Muslim Education Center,8601 Menard Ave,Morton Grove,Illinois,60053,United States,847-470-8801,https://mccchicago.org/,,,,,
Islamic Center of Naperville-Al-Hilal,2844 W Ogden Ave,Naperville,Illinois,60540,United States,630-428-3733,https://islamiccenterofnaperville.org/,,,,,
Islamic Center of Naperville-Al-Hidayah,450 S Olson Dr,Naperville,Illinois,60566,United States,630-355-3733,https://islamiccenterofnaperville.org/,,,,,
Islamic Cultural Center of Greater Chicago,1810 N Pfingsten Rd,Northbrook,Illinois,60062,United States,847-272-0319,https://islamiccenterofnaperville.org/,,,,,
The Prayer Center of Orland Park,16530 104th Ave,Orland Park,Illinois,60467,United States,708-349-6592,https://orlandparkprayercenter.org/,[email],,,,
Islamic Center of Peoria,1716 N. North St,Peoria,Illinois,61605,United States,309-688-4605,https://icpeoria.org/,[email],,,,
Islamic Foundation of Peoria,823 W Salaam Dr,Peoria,Illinois,61615,United States,309-691-8195,https://ifpeoria.org/,[email] [email],,,,
Al-Aqsa Community Center,17940 S Bronk Rd,Plainfield,Illinois,50586,United States,815-230-0786,https://plainfieldmasjid.com/,[email],,,,
Islamic Information Center of America,830 E Old Willow Rd,Prospect Heights,Illinois,60070,United States,847-541-8141,https://www.iica.org/,[email],,,,
Muslim Community Center of Rockford,5921 Darlene Dr,Rockford,Illinois,61109,United States,815-397-3311,https://magr.org/,[email],,,,
Islamic Society of Northwest Suburbs,3890 Industrial Ave,Rolling Meadows,Illinois,60008,United States,847-253-6400,https://www.isns.org/,[email],,,,
Masjid Al-Huda | Midwest Islamic Center,1081 W. Irving Park Rd,Schaumburg,Illinois,60193,United States,630-529-1786,https://masjidalhuda.org/,[email],,,,
Islamic Society of Greater Springfield,3000 Stanton St,Springfield,Illinois,62703,United States,217-529-8970,https://isogs.org/,[email],,,,
Bait Ul Ilm Islamic Center,485 S Bartlett Rd,Streamwood,Illinois,60107,United States,630-669-6343,https://www.baitulilm.org/,[email],,,,
Central Illinois Mosque & Islamic Center,106 S. Lincoln Ave,Urbana,Illinois,61801,United States,217-782-6562,https://www.cimic.org/,[email],,,,
Islamic Foundation,300 W. Highridge,Villa Park,Illinois,60181,United States,630-782-6562,https://www.islamicfoundation.org/,[email],,,,
Islamic Center of Western Suburbs,28W774 Army Trail Rd,West Chicago,Illinois,60185,United States,630-402-0805,https://www.icwsmasjid.org/,[email],,,,
Muslim Education Cultural Center of America,720 E Plainfield Rd,Willowsbrook,Illinois,60527,United States,630-241-2000,https://meccacenter.org/,[email],,,,
Al Hira Community Center,140 Commercial St,Wood Dale,Illinois,60191,United States,630-350-7860,http://www.alhiracommunitycenter.org/,,Mohammad Iqbal Chohan,President,,
Islamic Center of Bloomington,1925 E Atwater,Bloomington,Indiana,47401,United States,812-333-1611,https://www.icob.org/,[email],,,,
Islamic Society of Columbus In,1531 13th St,Columbus,Indiana,47201,United States,269-779-7439,https://www.iscindiana.org/,[email],,,,
Northwest Indiana Islamic center,9803 Colorado st,Crown Point,Indiana,46307,United States,219-756-7622,https://nwiic.org/,[email],,,,
Al Huda Foundation,12201 Lantern Rd,Fishers,Indiana,46038,United States,317-570-9100,https://alhudafoundation.org/,[email] [email],,,,
Gary Muslim Center,1473 W 15th Ave,Gary,Indiana,46407,United States,219-885-3018,http://garymuslimcenter.com/,,,,,
Illiana Islamic Association,9606 Spring St,Highland,Indiana,46322,United States,219-924-2940,https://www.highlandmasjid.org/,[email],,,,
Nur-Allah Islamic Center,2040 E 46th St,Indianapolis,Indiana,46205,United States,317-251-9796,http://nurallah.org/,[email],,,,
Masjid Al-Fajr,2846 Cold Spring Rd,Indianapolis,Indiana,46222,United States,317-855-9934,https://theimcaonline.org/,[email],,,,
Masjid Al-Mumineen,4088 Millersville Rd,Indianapolis,Indiana,46205,United States,317-545-4252,https://www.masjidmumineen.com/,[email],,,,
Masjid An-Nur,5250 Lafayette Rd,Indianapolis,Indiana,46254,United States,317-328-7983,https://masjidnoorindy.org/,,,,,
"Muslim Community Center, Indianapolis",4836 Mt Vernon Dr.,Indianapolis,Indiana,46227,United States,317-786-8911,http://www.taqwacenter.com/,[email],,,,
Zainabia Center for Momin,4444 W. 56th St,Indianapolis,Indiana,46254,United States,,https://www.zainabiacenter.org/,[email],,,,
Al Haqq FOundation,5554 Georgetown Rd,Indianapolis,Indiana,46254,United States,317-822-8161,http://www.alhaqqfoundation.net/,[email],Muhammad Ndiaye,Director,,
Kendallville Masjid | American Moslem Society Indiana,802 N Swyer Rd,Kendallville,Indiana,46755,United States,260-242-1433,,,,,,
Islamic Center of Michigan City,1606 N 500 E,Michigan City,Indiana,46360,United States,219-879-9667,https://islamiccenterofmichigancity.org/,[email],,,,
Islamic Center of Muncie,5141 W Hessler Rd,Muncie,Indiana,47305,United States,765-288-8014,https://icmuncie.weebly.com/,[email],,,,
Islamic Center of Evansville,4200 Grimm Rd,Newburgh,Indiana,47630,United States,812-853-8806,https://www.isevv.org/,[email] [email],,,,
Islamic Society of North America,Po Box 38,Plainfield,Indiana,46168,United States,,https://isna.net/,[email],,,,
Masjid Al-Noor | Islamic Society of Michina,3310 Hepler St,South Bend,Indiana,46635,United States,574-272-0569,http://www.michianamuslims.org/,[email],,,,
AL-ILM Weekend School,4950 W 34th Indianapolis,Indianapolis,Indiana,46224,United States,317-672-0488,https://alilmschool.org/,[email],,,,
Shia Islamic Center of Michigan City,613 Greentree Dr,Trail Creek,Indiana,46360,United States,219-879-9667,https://islamiccenterofmichigancity.org/,[email],,,,
Islamic Society of Greater Lafayette,1022 Frist St.,West Lafayette,Indiana,47906,United States,765-743-8650,https://www.masjidisgl.org/index,[email],,,,
Masjid Darul Arqum | Islamic Community of Quad Cities,1212 Iowa Ave,Ames,Iowa,50014,United States,515-292-3683,http://new.arqum.org/index.cfm,[email],,,,
Muslim Community Center of Quas Cities,2115 Kimberly Rd,Bettendorf,Iowa,52782,United States,563-359-8123,https://mcqc.org/,[email],,,,
Mother Mosque of North America,1335 Ninth St. Nw,Cedar Rapids,Iowa,52405,United States,319-366-3150,https://www.crmosque.org/,[email],,,,
Muslim American Society of Iowa,2121 North Towne Lane Ne,Cedar Rapids,Iowa,52402,United States,319-892-0256,https://masiowa.org/,[email],,,,
Islamic Society of Clinton County,1500 2nd Ave S,Clinton,Iowa,52732,United States,563-243-8421,https://www.ciciowa.org/,[email],,,,
Tri-State Islamic Center,805 Century Dr Suite 101,Dubuque,Iowa,52002,United States,815-501-4563,https://tristateislamic.center/,[email],,,,
Masjid Al-Iman | Al-Iman Center of Iowa,1812 W. Benton St.,Iowa City,Iowa,52246,United States,319-354-6167,https://iowacitymosque.org/index.html,[email],,,,
Mosque of Sious City,1219 Jones St,Sioux City,Iowa,51105,United States,712-234-1670,,,,,,
Islamic Center of Des Moines,6201 Franklin Ave,Urbandale,Iowa,50322,United States,515-255-0212,https://www.islamiccenterdm.com/,[email],,,,
Masjid Al Noor | Islamic Center of Waterloo,2110 Sager Ave,Waterloo,Iowa,50701,United States,319-233-6640,https://masjidalnooriowa.org/,[email],,,,
Islamic Center of Emporia,1125 Mechanic St.,Emporia,kansas,66801,United States,620-343-9229,https://www.islamiccenteremporia.org/,[email],,,,
Az-Zahra Islamic Center,8350 Leavenworth Rd,Kansas City,kansas,66109,United States,913-440-4786,https://www.az-zahraa.org/,,,,,
Islamic Center of Lawrence,1917 Naismith Dr,Lawrence,kansas,66046,United States,785-749-1638,https://iclks.org/,[email],,,,
Islamic Center of Leavenworth,545 Oregon St,Leavenworth,kansas,66048,United States,913-683-0905,http://leavenworthmuslims.weebly.com/,[email],,,,
Islamic Center of Manhattan,1224 HHylton Hights,Manhattan,kansas,66502,United States,785-340-5774,https://icmks.org/blog/,[email],,,,
Islamic Center of Kansas,14750 W 143rd St,Olathe,kansas,66062,United States,913-390-5055,https://ickansas.org/,[email],,,,
Islamic Center of Johnson Country,9001 W. 151st St,Overland Park,kansas,662211,United States,913-239-0770,https://www.icjc.org/,[email],,,,
Shawnee Mission Islamic Education Center,13420 Oak St,Shawnee Mission,kansas,66215,United States,913-303-0162,https://smiec.org/,[email],,,,
Islamic Center of Topeka,1115 S. E. 27th St,Topeka,kansas,66605,United States,785-233-1171,http://topekamosque.org/,[email],,,,
Masjid Al-Noor | Islamic Society of Wichita,3104 E. 17th St. N,Wichita,kansas,67214,United States,316-516-8939,https://www.myisw.org/,[email],,,,
Islamic Society of Wichita Falls,1701 Trigg Lane,Wichita Falls,kansas,67206,United States,,https://www.islamicsocietywf.org/,,,,,
Bosnian Islamic Center of Bowling Green,115 Dishman Lane,Bowling Green,Kentucky,42101,United States,270-799-4852,http://www.bicbg.org/,[email],,,,
Islamic Center of Northern Kentucky,8142 Mall Rd,Burlington,Kentucky,41042,United States,,https://www.icnky.com/,,,,,
Islamic Center of Danville,656 Ben Ali Dr No 308,Danville,Kentucky,40422,United States,606-936-1694,https://www.danvillemasjid.com/,[email],,,,
Islamic Center of Elizabethtown,2816 Ring Rd,Elizabethtown,Kentucky,41042,United States,270-765-7190,https://sites.google.com/view/etownmasjid,[email],,,,
Islamic Center of Frankfort,741 Schenkel Ln,Frankfort,Kentucky,40601,United States,502-227-8641,https://www.islamiccenterfrankfortky.org/,,,,,
Masjid Bilal Ibn Rabah,1545 Russell Cave Rd,Lexington,Kentucky,40505,United States,770-629-2220,https://masjidbilalibnrabaah.com/,[email],,,,
Islamic Center of Lexington,649 S. Limestone St,Lexington,Kentucky,40508,United States,240-317-7299,https://www.iclpmd.org/,[email],,,,
Muslim Community Center of Louisville,8215 Old Westport Rd,Louisville,Kentucky,40222,United States,502-412-7825,https://www.mcclou.org/,[email],,,,
Islamic Cultural Center of Louisville,4007 N Upper River Rd,Louisville,Kentucky,40207,United States,502-442-1718,https://www.louisvilleislamiccenter.org/,[email],,,,
Abubakar Islamic Center of Louisville,1536 S 7th St,Louisville,Kentucky,40214,United States,502-442-1718,http://www.aicl.webs.com/,[email],,,,
Al-Zaharah Islamic Education Center,4010 Bishop Lane,Louisville,Kentucky,40218,United States,502-969-2199,https://www.elzahra.org/?page_id=1701,[email],,,,
Bosnian American Islamic Center,5927 Six Mile Ln,Louisville,Kentucky,40218,United States,502-495-5092,https://sites.google.com/view/baic-new/home?authuser=0,[email],,,,
Masjid Al Farooq | Islamic Center of Eastern Kentucky,8 Masjid Ave,Prestonsburg,Kentucky,41653,United States,606-889-0626,,,,,,
Islamic Center of Richmond,203 Hanover St,Richmond,Kentucky,40475,United States,859-625-0353,https://www.icrva.org/,[email],,,,